4, 2.3991996102555526
6, 2.3993121784213978
8, 2.399032153602344
10, 2.3984311835790493
11.999999999999993, 2.3977852914804916
13.999999999999993, 2.3971317249446287
15.999999999999993, 2.396629363605196
18, 2.396485840356856
20, 2.3966348992143387
21.999999999999993, 2.3966115736445324
23.999999999999993, 2.396573632747285
25.999999999999993, 2.3965725157854876
28, 2.3965843636865163
29.999999999999993, 2.3965874498320927
31.999999999999993, 2.396584542580861
33.99999999999999, 2.396582779471122
35.99999999999999, 2.3965832691331914
38, 2.396583979385678
39.999999999999986, 2.396583984069037
41.999999999999986, 2.3965837573586675
44, 2.3965837040548648
46, 2.396583761201872
47.999999999999986, 2.396583793255714
50, 2.396583783090225
51.999999999999986, 2.39658376982413
53.999999999999986, 2.396583770046082
56, 2.396583774374218
57.999999999999986, 2.3965837752859627
60, 2.396583774166161
61.999999999999986, 2.3965837735854403
63.999999999999986, 2.3965837737945366
66, 2.396583774041753
67.99999999999999, 2.396583774031696
70, 2.3965837739492533
71.99999999999999, 2.396583773933843
73.99999999999999, 2.39658377395572
76, 2.3965837739662024
77.99999999999999, 2.396583773961935
79.99999999999999, 2.3965837739573383
81.99999999999999, 2.396583773957639
83.99999999999999, 2.396583773959206
86, 2.396583773959463
87.99999999999999, 2.3965837739590365
89.99999999999999, 2.3965837739588483
91.99999999999999, 2.3965837739589344
93.99999999999999, 2.39658377395902
96, 2.396583773959012
97.99999999999999, 2.3965837739589824
99.99999999999999, 2.3965837739589784
102, 2.3965837739589864
103.99999999999997, 2.3965837739589904
106, 2.396583773958988
108, 2.396583773958987
109.99999999999997, 2.3965837739589873
112, 2.3965837739589873
113.99999999999997, 2.3965837739589873
116, 2.3965837739589873
118, 2.3965837739589873
119.99999999999997, 2.3965837739589873
122, 2.3965837739589873
123.99999999999997, 2.3965837739589873
125.99999999999997, 2.3965837739589873
127.99999999999997, 2.3965837739589873
130, 2.3965837739589873
132, 2.3965837739589873
133.99999999999997, 2.3965837739589873
135.99999999999997, 2.3965837739589873
137.99999999999997, 2.3965837739589873
140, 2.3965837739589873
142, 2.3965837739589873
143.99999999999997, 2.3965837739589873
145.99999999999997, 2.3965837739589873
147.99999999999997, 2.3965837739589873
150, 2.3965837739589873
152, 2.3965837739589873
153.99999999999997, 2.3965837739589873
155.99999999999997, 2.3965837739589873
157.99999999999997, 2.3965837739589873
160, 2.3965837739589873
162, 2.3965837739589873
163.99999999999997, 2.3965837739589873
165.99999999999997, 2.3965837739589873
167.99999999999997, 2.3965837739589873
170, 2.3965837739589873
172, 2.3965837739589873
173.99999999999997, 2.3965837739589873
175.99999999999997, 2.3965837739589873
177.99999999999997, 2.3965837739589873
180, 2.3965837739589873
182, 2.3965837739589873
183.99999999999997, 2.3965837739589873
185.99999999999997, 2.3965837739589873
187.99999999999997, 2.3965837739589873
189.99999999999997, 2.3965837739589873
192, 2.3965837739589873
193.99999999999997, 2.3965837739589873
195.99999999999997, 2.3965837739589873
197.99999999999997, 2.3965837739589873
199.99999999999997, 2.3965837739589873
202, 2.3965837739589873
203.99999999999997, 2.3965837739589873
205.99999999999997, 2.3965837739589873
207.99999999999997, 2.3965837739589873
209.99999999999997, 2.3965837739589873
212, 2.3965837739589873
213.99999999999997, 2.3965837739589873
215.99999999999997, 2.3965837739589873
217.99999999999997, 2.3965837739589873
219.99999999999997, 2.3965837739589873
222, 2.3965837739589873
223.99999999999997, 2.3965837739589873
225.99999999999997, 2.3965837739589873
227.99999999999997, 2.3965837739589873
229.99999999999997, 2.3965837739589873
231.99999999999997, 2.3965837739589873
233.99999999999997, 2.3965837739589873
235.99999999999991, 2.3965837739589873
237.99999999999991, 2.3965837739589873
239.99999999999991, 2.3965837739589873
241.99999999999997, 2.3965837739589873
243.99999999999997, 2.3965837739589873
245.99999999999991, 2.3965837739589873
247.99999999999991, 2.3965837739589873
249.99999999999991, 2.3965837739589873
251.99999999999997, 2.3965837739589873
253.99999999999997, 2.3965837739589873
255.99999999999991, 2.3965837739589873
257.9999999999999, 2.3965837739589873
259.9999999999999, 2.3965837739589873
262, 2.3965837739589873
264, 2.3965837739589873
265.9999999999999, 2.3965837739589873
267.9999999999999, 2.3965837739589873
269.9999999999999, 2.3965837739589873
272, 2.3965837739589873
273.9999999999999, 2.3965837739589873
275.9999999999999, 2.3965837739589873
278, 2.3965837739589873
279.9999999999999, 2.3965837739589873
282, 2.3965837739589873
283.9999999999999, 2.3965837739589873
285.9999999999999, 2.3965837739589873
288, 2.3965837739589873
289.9999999999999, 2.3965837739589873
292, 2.3965837739589873
293.9999999999999, 2.3965837739589873
295.9999999999999, 2.3965837739589873
298, 2.3965837739589873
299.9999999999999, 2.3965837739589873
302, 2.3965837739589873
303.9999999999999, 2.3965837739589873
305.9999999999999, 2.3965837739589873
308, 2.3965837739589873
309.9999999999999, 2.3965837739589873
312, 2.3965837739589873
313.9999999999999, 2.3965837739589873
315.9999999999999, 2.3965837739589873
318, 2.3965837739589873
319.9999999999999, 2.3965837739589873
322, 2.3965837739589873
323.9999999999999, 2.3965837739589873
325.9999999999999, 2.3965837739589873
328, 2.3965837739589873
329.9999999999999, 2.3965837739589873
332, 2.3965837739589873
333.9999999999999, 2.3965837739589873
335.9999999999999, 2.3965837739589873
338, 2.3965837739589873
339.9999999999999, 2.3965837739589873
342, 2.3965837739589873
343.9999999999999, 2.3965837739589873
345.9999999999999, 2.3965837739589873
348, 2.3965837739589873
349.9999999999999, 2.3965837739589873
352, 2.3965837739589873
353.9999999999999, 2.3965837739589873
355.9999999999999, 2.3965837739589873
358, 2.3965837739589873
359.9999999999999, 2.3965837739589873
362, 2.3965837739589873
363.9999999999999, 2.3965837739589873
365.9999999999999, 2.3965837739589873
367.9999999999999, 2.3965837739589873
369.9999999999999, 2.3965837739589873
372, 2.3965837739589873
373.9999999999999, 2.3965837739589873
375.9999999999999, 2.3965837739589873
377.9999999999999, 2.3965837739589873
379.9999999999999, 2.3965837739589873
382, 2.3965837739589873
383.9999999999999, 2.3965837739589873
385.9999999999999, 2.3965837739589873
387.9999999999999, 2.3965837739589873
389.9999999999999, 2.3965837739589873
392, 2.3965837739589873
393.9999999999999, 2.3965837739589873
395.9999999999999, 2.3965837739589873
397.9999999999999, 2.3965837739589873
399.9999999999999, 2.3965837739589873
402, 2.3965837739589873
403.9999999999999, 2.3965837739589873
405.9999999999999, 2.3965837739589873
407.9999999999999, 2.3965837739589873
409.9999999999999, 2.3965837739589873
412, 2.3965837739589873
413.9999999999999, 2.3965837739589873
415.9999999999999, 2.3965837739589873
417.9999999999999, 2.3965837739589873
419.9999999999999, 2.3965837739589873
422, 2.3965837739589873
423.9999999999999, 2.3965837739589873
425.9999999999999, 2.3965837739589873
427.9999999999999, 2.3965837739589873
429.9999999999999, 2.3965837739589873
432, 2.3965837739589873
433.9999999999999, 2.3965837739589873
435.9999999999999, 2.3965837739589873
437.9999999999999, 2.3965837739589873
439.9999999999999, 2.3965837739589873
442, 2.3965837739589873
443.9999999999999, 2.3965837739589873
445.9999999999999, 2.3965837739589873
447.9999999999999, 2.3965837739589873
449.9999999999999, 2.3965837739589873
452, 2.3965837739589873
453.9999999999999, 2.3965837739589873
455.9999999999999, 2.3965837739589873
457.9999999999999, 2.3965837739589873
459.9999999999999, 2.3965837739589873
462, 2.3965837739589873
463.9999999999999, 2.3965837739589873
465.9999999999999, 2.3965837739589873
467.9999999999999, 2.3965837739589873
469.9999999999999, 2.3965837739589873
472, 2.3965837739589873
473.9999999999999, 2.3965837739589873
475.9999999999999, 2.3965837739589873
477.9999999999999, 2.3965837739589873
479.9999999999999, 2.3965837739589873
482, 2.3965837739589873
483.9999999999999, 2.3965837739589873
486, 2.3965837739589873
487.9999999999999, 2.3965837739589873
490, 2.3965837739589873
492, 2.3965837739589873
493.9999999999999, 2.3965837739589873
496, 2.3965837739589873
497.9999999999999, 2.3965837739589873
500, 2.3965837739589873
502, 2.3965837739589873
503.9999999999999, 2.3965837739589873
506, 2.3965837739589873
507.9999999999999, 2.3965837739589873
510, 2.3965837739589873
512, 2.3965837739589873
513.9999999999999, 2.3965837739589873
516, 2.3965837739589877
517.9999999999999, 2.3965837739589873
520, 2.396583773958987
522, 2.39658377395899
523.9999999999999, 2.3965837739589904
526, 2.39658377395898
527.9999999999999, 2.3965837739589726
530, 2.3965837739589966
532, 2.396583773959041
533.9999999999999, 2.396583773959
536, 2.396583773958826
537.9999999999999, 2.3965837739588296
540, 2.3965837739593754
541.9999999999999, 2.3965837739597506
543.9999999999999, 2.3965837739583966
546, 2.3965837739561664
547.9999999999999, 2.396583773958538
550, 2.396583773967629
551.9999999999999, 2.3965837739667624
553.9999999999999, 2.39658377393764
556, 2.3965837739197657
557.9999999999999, 2.3965837739939873
560, 2.3965837741070506
561.9999999999999, 2.3965837739708755
563.9999999999999, 2.3965837734969004
566, 2.3965837735780124
568, 2.3965837751302312
570, 2.3965837759699133
571.9999999999999, 2.3965837719136016
574, 2.3965837662016454
576, 2.39658377396795
577.9999999999999, 2.3965837986178133
579.9999999999999, 2.3965837924637756
582, 2.396583709911284
583.9999999999999, 2.396583671147699
585.9999999999999, 2.396583892178121
588, 2.396584179626799
590, 2.396583739322255
591.9999999999999, 2.396582460615917
594, 2.3965828845055515
596, 2.396587265471844
597.9999999999999, 2.3965890143621444
599.9999999999999, 2.3965770041724834
602, 2.396562599841868
603.9999999999999, 2.3965874285343154
605.9999999999999, 2.396653590810604
608, 2.396625980746635
610, 2.3963939870300113
611.9999999999999, 2.39631754359672
614, 2.3969683877963224
616, 2.397686829099566
617.9999999999999, 2.3962936628851748
619.9999999999999, 2.39287923573793
622, 2.3946131103269006
623.9999999999999, 2.4068719456408
625.9999999999999, 2.4100606296219897
628, 2.3736603400949092
630, 2.2987578400767705
631.9999999999999, 2.2223111987487134
633.9999999999999, 2.163173565509784
636, 2.0855517042825316
637.9999999999999, 1.9538116954102724
639.9999999999999, 1.8001710519289709
642, 1.684640706649936
643.9999999999999, 1.617051088769558
645.9999999999999, 1.5548893144525504
648, 1.4748961311110702
650, 1.4077559713618355
651.9999999999999, 1.3854373495522603
653.9999999999999, 1.3945165396413943
656, 1.4042834024592292
657.9999999999999, 1.4036417121841893
659.9999999999999, 1.400309564491886
662, 1.39976209825504
663.9999999999999, 1.4006708424608896
665.9999999999999, 1.4010830690674407
668, 1.4008996337482353
670, 1.4006817599435768
671.9999999999999, 1.4006702152873163
673.9999999999999, 1.4008222174695837
676, 1.4009892801311958
677.9999999999999, 1.4008237974330158
679.9999999999999, 1.4001888440021213
682, 1.4002063178225537
683.9999999999999, 1.4021771955497835
685.9999999999999, 1.403530653799749
688, 1.3986430727440164
690, 1.3905965687227906
691.9999999999999, 1.3991572905011276
693.9999999999999, 1.4428057173883826
696, 1.5247585713326657
697.9999999999999, 1.6430634222671183
699.9999999999999, 1.7879667235506678
702, 1.9439201791719303
703.9999999999999, 2.095303787212388
705.9999999999999, 2.226611844830937
708, 2.3244442029544965
710, 2.384613598744377
711.9999999999999, 2.40651734776403
713.9999999999999, 2.402758509507425
716, 2.394793473858384
717.9999999999999, 2.3942072978569846
719.9999999999999, 2.3965848508157657
722, 2.397323469889106
723.9999999999999, 2.3967736586756785
725.9999999999999, 2.3964135407663916
728, 2.3965094541108694
730, 2.39657623373232
731.9999999999999, 2.396476039716575
733.9999999999999, 2.396595641143163
736, 2.3970626425151913
737.9999999999999, 2.3969142732700774
739.9999999999999, 2.395276388869135
742, 2.394618356063135
743.9999999999999, 2.3991257048948005
745.9999999999999, 2.404533303192814
748, 2.3952067246630055
750, 2.359740927908451
751.9999999999999, 2.303285135954431
753.9999999999999, 2.2343618533683647
756, 2.161231072902368
757.9999999999999, 2.091739795855782
759.9999999999999, 2.0242021060437314
762, 1.9451877741536565
763.9999999999999, 1.8484778911976973
765.9999999999999, 1.7516168276823572
768, 1.6733001041229798
770, 1.6059377122098932
771.9999999999999, 1.530112797960736
773.9999999999999, 1.4499791238345403
776, 1.396460973252234
777.9999999999999, 1.3870430282220059
779.9999999999999, 1.3986391359975094
782, 1.4046406744228275
783.9999999999999, 1.402472711515457
785.9999999999999, 1.3999271126032942
788, 1.400043730945111
790, 1.4008688527206843
791.9999999999999, 1.4009691516511245
793.9999999999999, 1.400784194444968
796, 1.4008977494935277
797.9999999999999, 1.4009687218166682
799.9999999999999, 1.4003504178324278
802, 1.399785231106465
803.9999999999999, 1.4013340825053908
805.9999999999999, 1.4043443815501917
807.9999999999999, 1.4018884530533198
810, 1.3902388151332012
811.9999999999999, 1.389657796795001
813.9999999999999, 1.4275740724502293
816, 1.5018420066947495
817.9999999999999, 1.5843543564064926
819.9999999999999, 1.6571972132745603
822, 1.7254241523830154
823.9999999999999, 1.7957337966565314
825.9999999999999, 1.8683712002083355
827.9999999999999, 1.9414547235976995
830, 2.0134360911958535
831.9999999999999, 2.0830625152049302
833.9999999999999, 2.1518414553008425
836, 2.2264998943718473
837.9999999999999, 2.309434479407989
839.9999999999999, 2.379230278591417
842, 2.4094799528870303
843.9999999999999, 2.4051559232984174
845.9999999999999, 2.3943900978127717
847.9999999999999, 2.393356772214849
850, 2.396501594841103
851.9999999999999, 2.3975811724650993
853.9999999999999, 2.3968734598823724
856, 2.3963307921403962
857.9999999999999, 2.396426544386232
859.9999999999999, 2.396629394371571
862, 2.3966443588520927
863.9999999999999, 2.396583740927102
865.9999999999999, 2.3965647025541728
867.9999999999999, 2.396578763683565
870, 2.39658872162394
871.9999999999999, 2.396586648901704
873.9999999999999, 2.396582835041302
876, 2.3965826387238014
877.9999999999999, 2.3965838042022827
879.9999999999999, 2.396584137949502
882, 2.3965838596562907
883.9999999999999, 2.3965836774680067
885.9999999999999, 2.396583721566272
887.9999999999999, 2.396583793116066
890, 2.396583795188516
891.9999999999999, 2.3965837728351866
893.9999999999999, 2.3965837670246875
896, 2.3965837725129138
897.9999999999999, 2.396583775835828
899.9999999999999, 2.3965837749103325
902, 2.3965837735709847
903.9999999999999, 2.3965837735628
905.9999999999999, 2.3965837739905123
907.9999999999999, 2.3965837740908515
910, 2.3965837739829787
911.9999999999999, 2.396583773922571
913.9999999999999, 2.396583773941781
916, 2.3965837739667957
917.9999999999999, 2.396583773966365
919.9999999999999, 2.3965837739582003
922, 2.3965837739564844
923.9999999999999, 2.396583773958598
925.9999999999999, 2.396583773959692
927.9999999999999, 2.3965837739592972
930, 2.396583773958831
931.9999999999999, 2.39658377395885
933.9999999999999, 2.3965837739590055
936, 2.3965837739590348
937.9999999999999, 2.396583773958993
939.9999999999999, 2.396583773958974
942, 2.3965837739589815
943.9999999999999, 2.3965837739589904
945.9999999999999, 2.39658377395899
947.9999999999999, 2.396583773958987
950, 2.3965837739589864
951.9999999999999, 2.3965837739589873
953.9999999999999, 2.3965837739589873
956, 2.3965837739589873
957.9999999999999, 2.3965837739589873
959.9999999999999, 2.3965837739589873
962, 2.3965837739589873
963.9999999999999, 2.3965837739589873
965.9999999999999, 2.3965837739589873
967.9999999999999, 2.3965837739589873
970, 2.3965837739589873
971.9999999999999, 2.3965837739589873
973.9999999999999, 2.3965837739589873
976, 2.3965837739589873
977.9999999999999, 2.3965837739589873
979.9999999999999, 2.3965837739589873
981.9999999999999, 2.3965837739589873
983.9999999999999, 2.3965837739589873
985.9999999999999, 2.3965837739589873
987.9999999999999, 2.3965837739589873
990, 2.3965837739589873
991.9999999999999, 2.3965837739589873
993.9999999999999, 2.3965837739589873
996, 2.3965837739589873
998.0000000000001, 2.3965837739589873
1000.0000000000001, 2.3965837739589873
1001.9999999999999, 2.3965837739589873
1004.0000000000001, 2.3965837739589873
1006.0000000000001, 2.3965837739589873
1007.9999999999999, 2.3965837739589873
1010.0000000000001, 2.3965837739589873
1012.0000000000001, 2.3965837739589873
1013.9999999999999, 2.3965837739589873
1015.9999999999999, 2.3965837739589873
1018.0000000000001, 2.3965837739589873
1020.0000000000001, 2.3965837739589873
1021.9999999999999, 2.3965837739589873
1024, 2.3965837739589873
1026, 2.3965837739589873
1027.9999999999998, 2.3965837739589873
1030, 2.3965837739589873
1032, 2.3965837739589873
1033.9999999999998, 2.3965837739589873
1035.9999999999998, 2.3965837739589873
1038, 2.3965837739589873
1040, 2.3965837739589873
1041.9999999999998, 2.3965837739589873
1044, 2.3965837739589873
1046, 2.3965837739589873
1047.9999999999998, 2.3965837739589873
1050, 2.3965837739589873
1052, 2.3965837739589873
1053.9999999999998, 2.3965837739589873
1055.9999999999998, 2.3965837739589873
1058, 2.3965837739589873
1060, 2.3965837739589873
1061.9999999999998, 2.3965837739589873
1064, 2.3965837739589873
1066, 2.3965837739589873
1067.9999999999998, 2.3965837739589873
1069.9999999999998, 2.3965837739589873
1072, 2.3965837739589873
1073.9999999999998, 2.3965837739589873
1075.9999999999998, 2.3965837739589873
1078, 2.3965837739589873
1080, 2.3965837739589873
1081.9999999999998, 2.3965837739589873
1084, 2.3965837739589873
1086, 2.3965837739589873
1087.9999999999998, 2.3965837739589873
1089.9999999999998, 2.3965837739589873
1092, 2.3965837739589873
1093.9999999999998, 2.3965837739589873
1095.9999999999998, 2.3965837739589873
1098, 2.3965837739589873
1100, 2.3965837739589873
1101.9999999999998, 2.3965837739589873
1104, 2.3965837739589873
1106, 2.3965837739589873
1107.9999999999998, 2.3965837739589873
1109.9999999999998, 2.3965837739589873
1112, 2.3965837739589873
1113.9999999999998, 2.3965837739589873
1115.9999999999998, 2.3965837739589873
1118, 2.3965837739589873
1120, 2.3965837739589873
1121.9999999999998, 2.3965837739589873
1124, 2.3965837739589873
1126, 2.3965837739589873
1127.9999999999998, 2.3965837739589873
1129.9999999999998, 2.3965837739589873
1132, 2.3965837739589873
1133.9999999999998, 2.3965837739589873
1135.9999999999998, 2.3965837739589873
1138, 2.3965837739589873
1140, 2.3965837739589873
1141.9999999999998, 2.3965837739589873
1144, 2.3965837739589873
1146, 2.3965837739589873
1147.9999999999998, 2.3965837739589873
1149.9999999999998, 2.3965837739589873
1152, 2.3965837739589873
1153.9999999999998, 2.3965837739589873
1155.9999999999998, 2.3965837739589873
1158, 2.3965837739589873
1160, 2.3965837739589873
1161.9999999999998, 2.3965837739589873
1163.9999999999998, 2.3965837739589873
1165.9999999999998, 2.3965837739589873
1168, 2.3965837739589873
1170, 2.3965837739589873
1172, 2.3965837739589873
1173.9999999999998, 2.3965837739589873
1175.9999999999998, 2.3965837739589873
1177.9999999999998, 2.3965837739589873
1179.9999999999998, 2.3965837739589873
1182, 2.3965837739589873
1184, 2.3965837739589873
1186, 2.3965837739589873
1187.9999999999998, 2.3965837739589873
1189.9999999999998, 2.3965837739589873
1191.9999999999998, 2.3965837739589873
1194, 2.3965837739589873
1196, 2.3965837739589873
1198, 2.3965837739589873
1200, 2.3965837739589873
1201.9999999999998, 2.3965837739589873
1203.9999999999998, 2.3965837739589873
1205.9999999999998, 2.3965837739589873
1208, 2.3965837739589873
1210, 2.3965837739589873
1212, 2.3965837739589873
1213.9999999999998, 2.3965837739589873
1215.9999999999998, 2.3965837739589873
1217.9999999999998, 2.3965837739589873
1219.9999999999998, 2.3965837739589873
1222, 2.3965837739589873
1224, 2.3965837739589873
1226, 2.3965837739589873
1227.9999999999998, 2.3965837739589873
1229.9999999999998, 2.3965837739589873
1231.9999999999998, 2.3965837739589873
1234, 2.3965837739589873
1236, 2.3965837739589873
1238, 2.3965837739589873
1240, 2.3965837739589873
1241.9999999999998, 2.3965837739589873
1243.9999999999998, 2.3965837739589873
1245.9999999999998, 2.3965837739589873
1248, 2.3965837739589873
1250, 2.3965837739589873
1252, 2.3965837739589873
1253.9999999999998, 2.3965837739589873
1255.9999999999998, 2.3965837739589873
1257.9999999999998, 2.3965837739589873
1259.9999999999998, 2.3965837739589873
1262, 2.3965837739589873
1264, 2.3965837739589873
1266, 2.3965837739589873
1267.9999999999998, 2.3965837739589873
1269.9999999999998, 2.3965837739589873
1271.9999999999998, 2.3965837739589873
1273.9999999999998, 2.3965837739589873
1276, 2.3965837739589873
1278, 2.3965837739589873
1280, 2.3965837739589873
1281.9999999999998, 2.3965837739589873
1283.9999999999998, 2.3965837739589873
1285.9999999999998, 2.3965837739589873
1288, 2.3965837739589873
1290, 2.3965837739589873
1292, 2.3965837739589873
1293.9999999999998, 2.3965837739589873
1295.9999999999998, 2.3965837739589873
1297.9999999999998, 2.3965837739589873
1299.9999999999998, 2.3965837739589873
1302, 2.3965837739589873
1304, 2.3965837739589873
1306, 2.3965837739589873
1307.9999999999998, 2.3965837739589873
1309.9999999999998, 2.3965837739589873
1311.9999999999998, 2.3965837739589873
1313.9999999999998, 2.3965837739589873
1316, 2.3965837739589873
1318, 2.3965837739589873
1320, 2.3965837739589873
1321.9999999999998, 2.3965837739589873
1323.9999999999998, 2.3965837739589873
1325.9999999999998, 2.3965837739589873
1328, 2.3965837739589873
1330, 2.3965837739589873
1332, 2.3965837739589873
1333.9999999999998, 2.3965837739589873
1335.9999999999998, 2.3965837739589873
1337.9999999999998, 2.3965837739589873
1339.9999999999998, 2.3965837739589873
1342, 2.3965837739589873
1344, 2.3965837739589873
1346, 2.3965837739589873
1347.9999999999998, 2.3965837739589873
1349.9999999999998, 2.3965837739589873
1351.9999999999998, 2.3965837739589873
1353.9999999999998, 2.3965837739589873
1356, 2.3965837739589873
1358, 2.3965837739589873
1360, 2.3965837739589873
1361.9999999999998, 2.3965837739589873
1363.9999999999998, 2.3965837739589873
1365.9999999999998, 2.3965837739589873
1368, 2.3965837739589873
1370, 2.3965837739589873
1372, 2.3965837739589873
1373.9999999999998, 2.3965837739589873
1375.9999999999998, 2.3965837739589873
1377.9999999999998, 2.3965837739589873
1379.9999999999998, 2.3965837739589873
1382, 2.3965837739589873
1384, 2.3965837739589873
1386, 2.3965837739589873
1387.9999999999998, 2.3965837739589873
1389.9999999999998, 2.3965837739589873
1391.9999999999998, 2.3965837739589873
1393.9999999999998, 2.3965837739589873
1396, 2.3965837739589873
1398, 2.3965837739589873
1400, 2.3965837739589873
1401.9999999999998, 2.3965837739589873
1403.9999999999998, 2.3965837739589873
1405.9999999999998, 2.3965837739589873
1408, 2.3965837739589873
1410, 2.3965837739589873
1412, 2.3965837739589873
1413.9999999999998, 2.3965837739589873
1415.9999999999998, 2.3965837739589873
1417.9999999999998, 2.3965837739589873
1419.9999999999998, 2.3965837739589873
1422, 2.3965837739589873
1424, 2.3965837739589873
