4, 3.3836751911435847
6, 3.3788719286781306
8.000000000000004, 3.378363623098239
10.000000000000004, 3.378082848912005
12, 3.37471021278342
14, 3.3709565780430872
15.999999999999996, 3.3670304684744603
17.999999999999996, 3.363067616324082
19.999999999999996, 3.361453847171132
21.999999999999996, 3.362552556839963
23.999999999999996, 3.3635330971747748
25.99999999999999, 3.3577003029471673
27.999999999999996, 3.350399667067831
29.999999999999996, 3.350748027474096
32, 3.348191333744569
34, 3.3419842417322054
36, 3.341726613701543
38, 3.3405743093499214
40, 3.3341519001996347
41.999999999999986, 3.3273387951396427
44, 3.323689868731656
45.999999999999986, 3.323948745328175
48, 3.325268764280039
50, 3.3234735285176344
52, 3.317445419546743
54, 3.3134352104616402
56, 3.3126152844117076
57.999999999999986, 3.3126159294976594
60, 3.312605056502385
62, 3.312637540202379
64, 3.3128843294123174
66, 3.3120066105813684
67.99999999999999, 3.3099148450820772
70, 3.308017840561877
72, 3.3060378059498063
74, 3.304113340682667
76, 3.303590925849038
78.00000000000001, 3.304002776741028
80.00000000000001, 3.304086413773996
82, 3.3028192956737996
83.99999999999999, 3.300596742639122
86, 3.298566571135382
87.99999999999997, 3.2976804112851266
90, 3.2980954197931047
91.99999999999999, 3.2986976466861417
94, 3.296273974592401
95.99999999999999, 3.2923081042935123
98, 3.291727115382978
99.99999999999999, 3.2923689209483653
102, 3.2922405269681216
103.99999999999999, 3.292106256614053
106, 3.2923058105931604
107.99999999999999, 3.292367675847764
109.99999999999999, 3.291061012714112
112.00000000000001, 3.2887934372988643
114.00000000000001, 3.2867892332668265
116.00000000000001, 3.28606978016699
118.00000000000001, 3.2864309555196605
120.00000000000001, 3.286702829464009
122.00000000000004, 3.2853593176264866
123.99999999999999, 3.2834370036482117
126.00000000000001, 3.2832551190910513
128, 3.2834824019988957
130, 3.283434061145856
132, 3.2837269283546706
134, 3.2829062396429607
136, 3.2808383121163414
138, 3.2800037336347923
140, 3.2808992513043593
142, 3.281285650418085
144, 3.2765440681375093
146, 3.271295551503017
148, 3.2713104875949033
150, 3.272026445102149
152, 3.2717602848901706
154, 3.271733155333272
156, 3.271793060450107
158, 3.2717760979692327
160.00000000000003, 3.2717730123295303
162, 3.2717742938442487
164, 3.271773723839611
165.99999999999997, 3.2717913915289154
168, 3.2717510141457584
170, 3.271734056044748
172, 3.2719886153018547
174, 3.271543342476645
176, 3.2696461773419547
178, 3.267328148393758
180.00000000000003, 3.265849252477573
181.99999999999997, 3.2658092838091104
184, 3.2659998667313994
186.00000000000003, 3.2659371699493485
188, 3.2659268360257623
190, 3.265942457939788
192, 3.265938603362362
194.00000000000003, 3.2659374903452454
196.00000000000003, 3.2659380971433523
198, 3.2659378121607494
199.99999999999997, 3.2659411929421966
202.00000000000003, 3.265934287399565
204, 3.265929231749129
206.00000000000003, 3.2659775785025724
207.99999999999997, 3.265905353553628
210, 3.265790411788972
212.00000000000003, 3.266426294861168
214, 3.2657629408068094
215.99999999999997, 3.261779611267651
218.00000000000003, 3.259365073832195
220, 3.2600627934136006
222, 3.260855935134667
224, 3.258668439340089
226, 3.2546078827056144
228.00000000000003, 3.2537377479164302
229.99999999999997, 3.2543992254079193
232.00000000000003, 3.2543097244481483
234, 3.254222344956287
235.99999999999997, 3.2542713623489377
237.99999999999997, 3.254268574089665
240.00000000000003, 3.2542609147268924
241.99999999999997, 3.254263874977936
243.99999999999991, 3.2542628685649873
246.00000000000003, 3.2542674099322464
247.99999999999997, 3.254263266554282
249.99999999999997, 3.2542441639317623
251.99999999999991, 3.2543089513785075
253.99999999999997, 3.2542834171502606
255.99999999999997, 3.2533718154010356
258, 3.249339995682862
260.00000000000006, 3.2433611630202455
262, 3.241214843266297
264, 3.2435924352834222
266, 3.2476685644685905
268, 3.2489730573305455
270, 3.248344408901443
272, 3.2483534387198074
274, 3.248467219383436
276, 3.248423588303144
278.00000000000006, 3.248419358295597
279.99999999999994, 3.2484304711362326
282, 3.248426701551244
284, 3.2484199441020323
286, 3.2484389269432534
288, 3.248435561287282
290, 3.2483445817985155
292.00000000000006, 3.2485545769551414
294.00000000000006, 3.248627452362238
296, 3.2469785513321185
297.99999999999994, 3.2452834234707306
300, 3.2453269211658444
302, 3.245794911375526
303.99999999999994, 3.2453665152474698
305.99999999999994, 3.243910385581833
308, 3.2436706273601015
310, 3.243521204262392
312, 3.2409125419483926
314, 3.2392488359370883
316, 3.2396369453033875
318, 3.23976280053882
320, 3.239642806981374
322, 3.2396643636926195
324.00000000000006, 3.2396780549091915
326, 3.2396689208487066
328, 3.2396698532173325
330, 3.239671270470136
332, 3.2396704619893697
334, 3.2396702633822114
336, 3.239671611424891
338, 3.2396702218890976
340, 3.2396663471394227
342, 3.239681947165091
344, 3.2396717509555413
346.00000000000006, 3.2396091898823576
348, 3.2397986151833877
350, 3.239760203841562
352, 3.2382869679808053
354, 3.23596095223533
356, 3.234059647385713
358, 3.2336623066314565
359.99999999999994, 3.2338267603249804
362.00000000000006, 3.233720892073159
363.99999999999994, 3.2343559729572107
366, 3.2334716846633214
367.99999999999994, 3.2293720064510696
370, 3.227365649558786
372.00000000000006, 3.2280171423614124
374, 3.2281089599285724
376, 3.227952020819152
378, 3.2279929158804435
380, 3.2280056667761285
381.99999999999994, 3.2279932083795044
384.00000000000006, 3.2279954994199205
386, 3.227996916942471
388, 3.2279959286631756
390, 3.2279960070210847
392, 3.2279964054226786
394, 3.2279959231809245
396.00000000000006, 3.227995341803419
397.99999999999994, 3.22799882802797
400, 3.2279949386908746
402, 3.227984169047767
404, 3.228028332134906
406.00000000000006, 3.227998352559511
407.99999999999994, 3.2278233487161554
409.99999999999994, 3.228361318067725
412.00000000000006, 3.2282377623396945
414.00000000000006, 3.2245150621063576
416, 3.2217273135825324
417.99999999999994, 3.2221420754923864
420, 3.2211212375988505
422, 3.218642631116756
423.99999999999994, 3.216664108785613
426, 3.21610787416561
428.00000000000006, 3.2163479012662837
430, 3.2163525705972313
432, 3.216305971413909
433.99999999999994, 3.216322246497607
435.99999999999994, 3.2163244163618674
438, 3.2163205382758506
439.99999999999994, 3.216321567391849
441.99999999999994, 3.216321897414112
444.00000000000006, 3.216321528443012
446, 3.216321586484245
447.99999999999994, 3.2163219468695763
450, 3.216321235686318
451.99999999999994, 3.216320848434481
454, 3.216325373799938
455.9999999999999, 3.2163181324016725
458, 3.2163083171872793
460.00000000000006, 3.2163683365395563
462, 3.2162997023401485
464, 3.21611659082175
466, 3.216881356997909
468, 3.2163430818696543
470.00000000000006, 3.2114318945811373
471.99999999999994, 3.2083684444456204
473.99999999999994, 3.208987061670616
476.00000000000006, 3.208338721071979
477.99999999999994, 3.2073840010673145
479.99999999999994, 3.2075128434320366
482, 3.2076183757786865
484, 3.2075551715736164
486, 3.2075598860190353
487.99999999999994, 3.2075697939257006
490, 3.20756526302406
492.00000000000006, 3.207565200148833
494.00000000000006, 3.207566070170835
496.00000000000006, 3.207565761600255
497.99999999999994, 3.2075657216981464
500.00000000000006, 3.207565798339962
502.00000000000017, 3.2075657767303674
503.99999999999994, 3.207565753063951
506.00000000000017, 3.2075658086218564
508.00000000000006, 3.2075658060493257
510.00000000000006, 3.207565541586836
512, 3.2075661062630267
514, 3.2075664053935786
516, 3.2075627397152484
518, 3.2075687080497635
519.9999999999999, 3.207576472849371
522, 3.207527705777752
523.9999999999999, 3.2075847123597345
526, 3.207731098243414
528, 3.2071082517688887
530, 3.2075621999304795
532, 3.2115297891317622
534, 3.2137983114471265
536, 3.2110107082776422
538, 3.2048810715296194
540, 3.2010302011536833
542, 3.2015330681521066
544, 3.201927966425978
546, 3.2016875047285684
548.0000000000001, 3.2017065583695983
550, 3.2017438038727053
551.9999999999999, 3.2017265182875123
554.0000000000001, 3.201726370734907
555.9999999999999, 3.201729667904484
558, 3.2017284716695276
560, 3.201728273955682
561.9999999999999, 3.201728761674395
564, 3.2017285750802005
566, 3.2017276400560606
568, 3.2017302218591484
570, 3.2017300698029842
572.0000000000001, 3.2017166528589818
574, 3.2017457681987684
576.0000000000001, 3.201760154734203
578, 3.20157328195604
579.9999999999999, 3.2018826595032
582.0000000000001, 3.202268682310702
584, 3.1993392144857156
586.0000000000001, 3.195676894104033
588, 3.195571166139186
590, 3.19593882112928
592, 3.1958932767793846
593.9999999999999, 3.196486026021677
596, 3.1943740193397163
598.0000000000001, 3.1903059050179734
600, 3.1895365279098042
602, 3.190200560620822
604.0000000000001, 3.1900934443180673
606, 3.190012697387464
608, 3.190062759893607
609.9999999999999, 3.1900586456869435
612, 3.19005033537474
614.0000000000001, 3.190054888470052
615.9999999999999, 3.190056552899807
618, 3.1900471937240447
619.9999999999999, 3.1900559984712027
622, 3.190085181924644
624, 3.1899761021680604
626, 3.190035743768057
628.0000000000001, 3.190496740636925
630, 3.1891867967749135
631.9999999999999, 3.1892992318573343
633.9999999999999, 3.197076503557399
636.0000000000001, 3.1908757745892258
638, 3.1863134056839044
640, 3.2590287938066913
642, 3.323060815627737
643.9999999999999, 3.3120650718839406
646.0000000000001, 3.36964757233172
648, 3.4550081340532146
650, 3.454823107331248
652.0000000000001, 3.4472341841799277
654, 3.4615998472233698
655.9999999999999, 3.4653935281606074
658, 3.463961380286333
659.9999999999999, 3.464342511165478
662.0000000000001, 3.464741548675579
663.9999999999999, 3.4639540913842297
666, 3.463869436421335
668, 3.468950731508698
669.9999999999999, 3.473942727456486
672, 3.473742143239231
674, 3.4715946255918304
676, 3.4701183616849187
678, 3.4701287614091427
680, 3.470275592075776
682, 3.470248271597929
684, 3.470380825728952
686, 3.4698648065735656
688, 3.4701646113546314
690, 3.4723854559515686
692, 3.465369699973264
694, 3.442355953324304
696, 3.4080901896990468
697.9999999999999, 3.3773250154478855
700, 3.354072930658381
701.9999999999999, 3.323836997156783
704, 3.3102415128530196
706, 3.316808563086107
707.9999999999999, 3.2715084553870266
710, 3.2125119551135333
712, 3.2114632255159647
714, 3.2159667093536064
716, 3.2074779382114778
717.9999999999999, 3.207014954087843
720.0000000000001, 3.206452576120846
722.0000000000001, 3.202001717138676
724, 3.2009558026629747
725.9999999999999, 3.2021996307158704
728, 3.2021247055427846
729.9999999999999, 3.198575319528576
732.0000000000001, 3.195440318691051
733.9999999999999, 3.1956738786037473
736, 3.1960543473885923
738.0000000000001, 3.195865086203671
740, 3.1958553391199382
742, 3.1959501921532025
744.0000000000001, 3.1958740075324745
746, 3.19567259937217
748, 3.1964501555549067
750, 3.1959866341801053
752, 3.192789358531486
754.0000000000001, 3.2027822113205016
755.9999999999999, 3.225471067250876
758, 3.24050167544673
760, 3.2647090755263948
761.9999999999999, 3.3046037431306883
763.9999999999999, 3.3299371474178887
766, 3.3316229683444267
768, 3.3303244115789856
770.0000000000001, 3.376047048286432
772, 3.430249603570159
774, 3.4345823337448254
776, 3.437830738761405
778, 3.452954474745263
780, 3.4553541918884108
782.0000000000001, 3.45004803231798
784, 3.449317403506311
785.9999999999999, 3.4607329574789363
788, 3.46842335435604
790, 3.4650590315084355
792, 3.463661375069955
794, 3.4645697743168813
795.9999999999999, 3.4644813445865323
798, 3.464345898540513
800.0000000000001, 3.464414127687624
801.9999999999999, 3.4644167717006087
804, 3.4643850702307932
806, 3.464410577606456
807.9999999999999, 3.4644743683444905
810, 3.464223744914915
811.9999999999999, 3.464379384160785
814, 3.465396905080345
816.0000000000001, 3.4623738024991564
818, 3.4628837170995377
820, 3.478021335658227
822, 3.441978245582121
823.9999999999999, 3.3486712838256505
826.0000000000001, 3.3151886802304587
828.0000000000001, 3.335963740257051
829.9999999999999, 3.3422058372728602
832, 3.278359558511306
834, 3.2052695079067703
836.0000000000001, 3.202616012299841
838.0000000000001, 3.2062976955962603
839.9999999999999, 3.1957207983311564
842.0000000000001, 3.195743937144122
843.9999999999999, 3.193149651577773
846, 3.184618867131358
848, 3.1833286701881662
850, 3.184094399921212
852, 3.181783952823797
854, 3.1793511208601832
856, 3.1782251413153015
858, 3.1783080570714484
860, 3.1784458963548206
862, 3.178359177712282
863.9999999999999, 3.178321106003192
866.0000000000001, 3.1785580196479435
868, 3.1783078208672606
870, 3.17660660435326
872, 3.174107638257976
874, 3.1725472096623415
876, 3.1730245027815553
878.0000000000001, 3.171123105432688
880, 3.167001347390634
882, 3.1664713578927204
884, 3.1663288452371283
886, 3.1641514093325296
888, 3.1634515612614016
890, 3.1638508191416954
892.0000000000001, 3.163825286089054
893.9999999999999, 3.1637609233022728
895.9999999999999, 3.163789464424276
898, 3.163790415022609
900, 3.16378388324984
902.0000000000001, 3.163786620699095
903.9999999999999, 3.1637902113227447
905.9999999999999, 3.163778192637421
907.9999999999999, 3.163783382931283
910, 3.163834822393545
912.0000000000001, 3.163697559006746
914.0000000000001, 3.163692645485644
915.9999999999999, 3.164438877241695
918, 3.162859535930834
920, 3.1586273634990234
922, 3.1579138488341245
924, 3.157519659851995
926, 3.1533624445764508
927.9999999999999, 3.15144039801283
930, 3.152164923510216
931.9999999999999, 3.1522206851348185
934, 3.1520638447793083
936, 3.152111239235847
938, 3.1521213919245157
940, 3.1521086707124666
942.0000000000001, 3.1521115060731666
944.0000000000001, 3.152112732911865
946.0000000000001, 3.1521117433765693
947.9999999999999, 3.1521118891067474
950, 3.1521120145286043
952.0000000000001, 3.1521119416058934
953.9999999999999, 3.1521119476145705
956, 3.1521119521392262
958, 3.152111956617919
959.9999999999999, 3.152111975716468
962, 3.1521118828270027
964, 3.15211196735703
966, 3.1521122976541793
968, 3.1521111277760343
970, 3.152111670994907
971.9999999999999, 3.152116814563164
974.0000000000001, 3.152102881087494
976, 3.1521027864956666
978.0000000000001, 3.152177698686263
979.9999999999999, 3.1520204413858255
981.9999999999999, 3.1519297749896684
983.9999999999999, 3.15296715195737
986.0000000000001, 3.1512973686552463
988, 3.1450808915775506
989.9999999999999, 3.1424173222877814
992, 3.1434346352059017
993.9999999999999, 3.143506354484224
996, 3.143288667870411
998, 3.143355488476487
1000.0000000000001, 3.1433691726787374
1001.9999999999999, 3.143351472289891
1004, 3.1433554947594406
1006, 3.1433571704979086
1007.9999999999997, 3.1433557903173854
1009.9999999999999, 3.143355999501298
1011.9999999999999, 3.143356172749145
1013.9999999999999, 3.143356069400302
1015.9999999999999, 3.1433560769441393
1017.9999999999999, 3.143356093492643
1019.9999999999999, 3.1433560856739997
1022.0000000000001, 3.1433560847686914
1023.9999999999997, 3.1433560901498447
1026, 3.1433560859715706
1028, 3.1433560721850635
1030, 3.143356121710082
1032, 3.143356097480374
1034, 3.143355882826954
1036.0000000000002, 3.143356472852163
1038, 3.143356459888051
1040, 3.1433533235629256
1042, 3.143360005480777
1044, 3.143363611286111
1046.0000000000002, 3.1433200658213867
1048, 3.1433906603376682
1050, 3.1434834887732954
1052, 3.1429045154126007
1054.0000000000002, 3.1435789294499177
1056, 3.1473904818639205
1058.0000000000002, 3.150590303876347
1060, 3.1492072530528814
1062, 3.1419079286076417
1064, 3.1348636156322565
1066, 3.1318135233527373
1068.0000000000002, 3.1314305082402054
1070, 3.1317513281980682
1072, 3.1317013161752287
1074, 3.1316616163800752
1076, 3.1316856870694596
1078, 3.1316838084637597
1079.9999999999998, 3.1316800686619195
1081.9999999999998, 3.1316817976186426
1084, 3.13168181448983
1086, 3.1316814854076607
1088, 3.131681603331585
1090, 3.131681617507479
1092, 3.1316815900284714
1094, 3.131681597530807
1096, 3.1316815996248124
1098, 3.1316815974345413
1100, 3.1316815978640316
1101.9999999999998, 3.1316815980744734
1104, 3.131681597961238
1106, 3.131681598009133
1108, 3.1316815976778685
1110, 3.131681598249983
1112.0000000000002, 3.1316815989876856
1113.9999999999998, 3.1316815942644545
1115.9999999999998, 3.1316815998766936
1118.0000000000002, 3.1316816138882047
1120, 3.1316815534321907
1122.0000000000002, 3.131681598616009
1123.9999999999998, 3.1316818299292826
1126, 3.1316810883279924
1128, 3.1316813126374012
1130, 3.1316848197452547
1132, 3.1316761441726233
1133.9999999999998, 3.1316744578553095
1135.9999999999998, 3.1317245596107854
1137.9999999999998, 3.1316288434119515
1140, 3.1315499235281923
1142, 3.1322327754501855
1144, 3.131252426326303
1146, 3.1271331558267925
1148, 3.1252153424670066
1150, 3.125877588969244
1152.0000000000002, 3.125952387245898
1154, 3.125799899232664
1156, 3.1258422311734244
1158, 3.125853582558566
1159.9999999999998, 3.1258413721601053
1162, 3.1258438152487282
1164, 3.125845106048051
1166, 3.1258441676811692
1168, 3.1258442843010648
1170, 3.1258444125088545
1172, 3.125844343327209
1173.9999999999998, 3.1258443463361862
1176, 3.1258443580197754
1177.9999999999998, 3.125844353181307
1179.9999999999998, 3.1258443530070235
1182, 3.1258443536720173
1184, 3.1258443536123868
1186.0000000000002, 3.1258443548461363
1187.9999999999998, 3.125844350723652
1190, 3.1258443520859607
1192, 3.1258443717363678
1194, 3.1258443224063304
1196, 3.125844314342652
1198, 3.1258445960041357
1200, 3.1258440496147517
1202, 3.125843621939955
1204, 3.1258474703813466
1206, 3.1258418766994107
1208, 3.125832433345282
1210, 3.125882857496334
1212, 3.12583221991434
1214, 3.125664747965438
1216, 3.126298956943833
1218.0000000000002, 3.1259402305768496
1220, 3.1218882218259183
1222, 3.1198474493091184
1224, 3.1202615045224933
1226, 3.1157365181347334
1228, 3.1096139803565555
1230, 3.10778819016584
1232, 3.112426878701231
1234, 3.11785032173939
1235.9999999999998, 3.1180265899829296
1238, 3.114411991950412
1240, 3.1110394209159495
1241.9999999999998, 3.110935244786059
1244, 3.1114012359011047
1246, 3.1112491217466505
1248, 3.111223356581705
1250, 3.111261632286957
1252, 3.11125225975393
1254, 3.1112489086025144
1256, 3.111251921143713
1258, 3.1112514125457733
1260, 3.1112510556713038
1262.0000000000002, 3.111251283302305
1263.9999999999998, 3.1112512623985213
1266, 3.111251228299519
1267.9999999999998, 3.111251244779051
1270, 3.1112512446731357
1272, 3.111251241640716
1274, 3.1112512427767127
1275.9999999999998, 3.111251242891977
1278, 3.111251242624871
1280, 3.1112512427051016
1282, 3.1112512427723154
1284, 3.1112512426084584
1285.9999999999998, 3.111251242631981
1287.9999999999998, 3.111251243362083
1290, 3.1112512417158458
1292, 3.1112512410609896
1294, 3.111251251278075
1295.9999999999998, 3.1112512335874403
1297.9999999999998, 3.1112512139738175
1300, 3.111251351114193
1301.9999999999998, 3.111251177680016
1304, 3.1112507913457472
1306, 3.111252558208443
1307.9999999999998, 3.1112511052255867
1310, 3.1112446072364848
1311.9999999999998, 3.111266443274742
1314, 3.1112581302991194
1316, 3.111158389879464
1318, 3.1114160743772312
1320, 3.111442533982926
1321.9999999999998, 3.109570892016052
1324, 3.1082544636133345
1326, 3.1085701440691547
1327.9999999999998, 3.1064421921800944
1330, 3.1036582557351506
1331.9999999999998, 3.1035697008416365
1334, 3.1046653039973133
1336, 3.1054381217962823
1338.0000000000002, 3.1054074958769387
1340, 3.10559460201316
1342, 3.105444447140893
1344, 3.1035243849246386
1346, 3.1021993111983726
1348.0000000000002, 3.102449572417708
1350, 3.1025675365128267
1352, 3.1024766397357055
1353.9999999999998, 3.102489130588585
1356.0000000000002, 3.1025010634500507
1357.9999999999998, 3.1024943126232283
1360, 3.1024947040710282
1361.9999999999998, 3.1024958073944
1364, 3.1024953280686174
1366.0000000000002, 3.1024953118407734
1368, 3.1024954075954576
1370.0000000000002, 3.102495375381704
1372, 3.102495370455721
1374, 3.102495378361653
1376, 3.1024953763552974
1378.0000000000002, 3.102495375691398
1380.0000000000002, 3.1024953763167273
1381.9999999999998, 3.102495376205809
1384, 3.1024953761331258
1386, 3.10249537618225
1388, 3.1024953761785627
1390, 3.102495376160352
1392, 3.1024953761810923
1393.9999999999998, 3.1024953762069725
1396, 3.102495376057591
1398, 3.1024953762184695
1400, 3.102495376690695
1402, 3.1024953748062862
1403.9999999999998, 3.1024953760140717
1406, 3.1024953836244706
1408, 3.1024953607592103
1410, 3.1024953650774774
1412, 3.102495478609728
1413.9999999999998, 3.102495214557549
1415.9999999999998, 3.1024951271441306
