0, 1.9290393438688263
2, 1.9300593668607438
4, 1.9272727036941084
5.999999999999993, 1.92165302888003
7.999999999999993, 1.9193514903177789
10, 1.9194591297387034
12, 1.9193557157710839
14, 1.9198221024772497
15.999999999999993, 1.9194337093908742
18.000000000000007, 1.914731499309397
19.999999999999993, 1.9026305289612926
21.999999999999993, 1.8937612382525628
23.999999999999993, 1.9057298095880304
25.999999999999993, 1.8810136982148675
27.999999999999986, 1.7939068865963745
30, 1.7536253384441889
31.999999999999986, 1.7673792050482375
33.999999999999986, 1.7699248235790557
36, 1.766428416220297
37.999999999999986, 1.767112669487613
40, 1.767459699007045
41.999999999999986, 1.7715507647235382
43.999999999999986, 1.7757833770798763
46, 1.7540896321639654
47.999999999999986, 1.723137654886195
50, 1.719080932037846
51.999999999999986, 1.722324872593319
53.999999999999986, 1.718627061298388
56, 1.716370118827269
58, 1.716697345420117
59.999999999999986, 1.7181843515767363
62, 1.7217784964194074
64, 1.726515285272646
65.99999999999999, 1.7309161101431618
67.99999999999999, 1.7376094243167157
69.99999999999999, 1.7446787131827424
71.99999999999999, 1.745319075735621
74, 1.7461121301106364
76, 1.7502484081085758
77.99999999999999, 1.7441631458760425
79.99999999999997, 1.7500527864038773
81.99999999999999, 1.7991300738936598
83.99999999999999, 1.8536243876106553
85.99999999999999, 1.8873903537134014
88, 1.9075880629011235
89.99999999999999, 1.9162245743868673
91.99999999999999, 1.9158273599470033
93.99999999999996, 1.9155768024618711
95.99999999999999, 1.915255775818942
97.99999999999996, 1.913023512053372
99.99999999999996, 1.9267271821322234
101.99999999999999, 1.9263010048408917
103.99999999999999, 1.8417752562984246
105.99999999999999, 1.760914315154929
107.99999999999996, 1.7633405659963841
109.99999999999999, 1.7789341759070265
111.99999999999996, 1.781353306212076
113.99999999999999, 1.783534565619147
115.99999999999996, 1.7803299425452812
117.99999999999996, 1.7814405085182536
119.99999999999993, 1.816127811614341
121.99999999999993, 1.8913814586981923
123.99999999999999, 1.9841272425233263
125.99999999999999, 2.0345414963681843
127.99999999999999, 2.0414441156212
130, 2.0423903249666266
131.99999999999994, 2.0532006408283485
134, 2.053230936216022
136, 2.0135310322977764
138, 2.092165724011715
139.99999999999994, 2.3361426701737007
142, 2.441934862255264
143.99999999999994, 2.40184657894959
146, 2.391518562778854
147.99999999999994, 2.402119635697575
150, 2.4002455816884622
151.99999999999994, 2.374115455143809
153.99999999999994, 2.3206051664635376
155.99999999999994, 2.2426297555847743
157.99999999999994, 2.151288015715881
160, 2.0850856256082944
161.99999999999994, 2.078783369691263
163.99999999999994, 2.090949752563087
166, 2.086634750634398
168, 2.063056698619824
170, 2.0515595019343262
171.99999999999994, 2.057544927896314
173.99999999999994, 2.0183996234290906
175.99999999999994, 1.964233373854252
177.99999999999994, 1.9610804920664562
179.99999999999994, 1.9637890435252623
182, 1.9488719147608806
183.99999999999994, 1.9421453304255467
186, 1.9500732549809616
187.99999999999994, 1.9618771635283438
190, 1.954996320136638
191.99999999999994, 1.964403674859691
193.99999999999994, 1.9940717740863005
195.99999999999994, 2.0315648213658726
198, 2.062926226597463
199.99999999999994, 2.076227952724866
201.99999999999994, 2.0638548087150355
204, 2.0630321272030403
206, 2.0624465651219324
208, 2.0637730021152683
209.99999999999994, 2.073908798821604
211.99999999999994, 2.076003619356725
213.99999999999994, 2.0753909420050407
215.99999999999994, 2.099094080354667
218, 2.1214893158270454
219.99999999999994, 2.1209046508647176
221.99999999999994, 2.1200152447671585
223.99999999999994, 2.1223607279310035
225.99999999999994, 2.1202175105919903
228, 2.120757297729411
229.99999999999994, 2.126858995095164
231.99999999999994, 2.133386761281368
233.99999999999994, 2.1363181319977107
235.99999999999994, 2.137161759379059
237.99999999999994, 2.1453643168746757
239.99999999999994, 2.1557019623869325
241.99999999999994, 2.157581691040251
243.99999999999994, 2.1556424397845855
246.00000000000006, 2.1498866747308627
248, 2.1386260704654436
249.99999999999994, 2.1601817123715077
252, 2.2201527331782795
254, 2.243645445963961
255.99999999999994, 2.2342806880867916
258, 2.2361651072745223
259.99999999999994, 2.243252138867875
261.99999999999994, 2.242707147783303
263.9999999999999, 2.233349327200945
266, 2.2596577181793713
268, 2.3284404604591757
270, 2.357416868873679
272, 2.367641721666357
274, 2.4169388685828452
275.99999999999994, 2.453785311169866
278, 2.4571126756054325
280, 2.45809894035543
281.99999999999994, 2.4670139125060535
284, 2.4704014457454
285.99999999999994, 2.4347070648744045
287.9999999999999, 2.405930931999756
289.99999999999994, 2.419791938002027
292, 2.3265709868061566
294, 2.1573524612132724
295.99999999999994, 2.1217566934717436
297.99999999999994, 2.14344204627357
299.99999999999994, 2.126200749947949
301.99999999999994, 2.11913700021612
303.99999999999994, 2.105648412970605
305.9999999999999, 2.0794862381430845
307.99999999999994, 2.2117621217973076
309.99999999999994, 2.444904887359757
312, 2.5092066149233156
313.99999999999994, 2.4816191665165532
316, 2.48269093070217
318, 2.48944889215797
320, 2.4846545941323246
321.9999999999999, 2.4742064564936777
323.99999999999994, 2.495455179715389
325.99999999999994, 2.5577879859922565
328, 2.6332367072678857
329.99999999999994, 2.6805076631816247
332, 2.685465350559478
334, 2.6853385157195553
336, 2.690384090118086
338, 2.689140739055398
339.99999999999994, 2.665974563647101
341.9999999999999, 2.6685232836691886
344, 2.7432644774368806
345.99999999999994, 2.6312120719178447
348, 2.4231929862006303
349.99999999999994, 2.18861897134496
351.9999999999999, 2.0038717847599914
353.99999999999994, 1.981865968149056
355.99999999999994, 2.045531304104931
358, 2.0244848820473953
360, 2.001477840195376
362, 2.029116207095556
363.99999999999994, 2.072439527096749
365.99999999999994, 2.121894002230304
367.9999999999999, 2.1658125996558275
369.99999999999994, 2.1926454104835824
371.99999999999994, 2.189676152993287
374, 2.186773978737548
375.99999999999994, 2.1887884564547657
377.99999999999994, 2.1861418603608325
379.99999999999994, 2.182922857385843
381.99999999999994, 2.203975153703806
383.99999999999994, 2.178001559094418
385.99999999999994, 2.0514759234856084
387.99999999999994, 1.9825837377845443
389.9999999999999, 1.9992641910093791
392, 1.9884864090530041
393.9999999999999, 1.9675255635303233
395.9999999999999, 1.9690668172744625
397.9999999999999, 1.9765877550842728
399.99999999999994, 1.9711428303630878
401.9999999999999, 1.9595723984617677
403.99999999999994, 2.014250748929289
406, 2.108412031460823
408.00000000000006, 2.1346794108542753
410, 2.12588911049942
411.99999999999994, 2.1278467490152275
414, 2.1316022981621288
416.00000000000006, 2.133515825588997
417.99999999999994, 2.134801399662401
419.9999999999999, 2.1338043116214607
422, 2.131982160401028
424, 2.1326192396048085
425.99999999999994, 2.1305800604045824
427.99999999999994, 2.1247418815308663
429.99999999999994, 2.1235864027742952
431.9999999999999, 2.1233870061903786
433.9999999999999, 2.118394782027654
435.99999999999994, 2.1171528452360255
437.99999999999994, 2.114918520550556
439.99999999999994, 2.1043958119640727
441.9999999999999, 2.1401857325978106
443.9999999999999, 2.2239883536095766
445.9999999999999, 2.2537999419805863
447.9999999999999, 2.2402273282893286
450, 2.239139623480901
452, 2.2437557849948964
454, 2.242172709673323
456, 2.2307212760560384
457.99999999999994, 2.219791231267161
460, 2.2199314746286336
461.9999999999999, 2.2334474166739575
463.99999999999994, 2.2466584578547932
465.99999999999994, 2.246808435958367
467.99999999999994, 2.2460674016185305
469.9999999999999, 2.248396876229521
471.99999999999994, 2.2479162476475767
473.99999999999994, 2.2470743649446265
475.99999999999994, 2.2465867867295874
477.99999999999994, 2.2419776365298043
480.00000000000006, 2.2444147617863672
482.00000000000006, 2.253273642878891
483.99999999999994, 2.2165759657054487
485.99999999999994, 2.1563207821833337
487.99999999999994, 2.147336956393564
489.99999999999994, 2.153700947769908
492.00000000000006, 2.1459755740015174
494.00000000000006, 2.151471067650724
495.99999999999994, 2.141056111306565
497.99999999999994, 2.0887101804619124
499.99999999999994, 2.060999983802001
501.99999999999994, 2.0684759831774002
503.99999999999994, 2.067277398397613
505.99999999999994, 2.0626027464703456
508.00000000000006, 2.0633621947333047
510.00000000000006, 2.0618629830456996
512, 2.0608824041278
513.9999999999999, 2.06479318173767
515.9999999999999, 2.066166946785955
518, 2.067205444416956
519.9999999999999, 2.0762342052917817
522, 2.0817543708543855
524, 2.0805003229530814
525.9999999999999, 2.0880951101809626
528, 2.0987363572268243
529.9999999999999, 2.099945702378884
531.9999999999999, 2.0937315109890884
533.9999999999999, 2.092748885777486
535.9999999999999, 2.103948512325597
537.9999999999999, 2.074452407807729
539.9999999999999, 2.003306758294203
541.9999999999999, 1.9805522713165549
543.9999999999999, 1.9917885133831699
545.9999999999999, 1.9890472635415901
547.9999999999998, 1.9859925930865872
550, 1.9842287570236028
552, 1.97596352569339
554, 1.9975971651760636
555.9999999999999, 2.049183672998989
557.9999999999999, 2.0675947748716355
560, 2.0670404621967102
561.9999999999999, 2.0812936983527623
564, 2.0882604486388594
566, 2.0866010569085867
567.9999999999999, 2.0928801606762253
570, 2.089518519941833
571.9999999999999, 2.087706249364017
573.9999999999999, 2.142532832441401
576, 2.206113912135411
577.9999999999999, 2.2252521057109367
579.9999999999999, 2.263540569806978
581.9999999999999, 2.3157983940673805
583.9999999999999, 2.322591012564641
585.9999999999999, 2.3140241301144853
587.9999999999999, 2.3139911560337625
589.9999999999999, 2.3053856468406386
591.9999999999999, 2.31150351647037
594, 2.3259216666584104
596, 2.2266372081141186
597.9999999999999, 2.0788341138436106
600, 2.059636159867493
601.9999999999999, 2.076019660624163
603.9999999999999, 2.0523490852987853
606, 2.039848818794073
608, 2.0417241268467388
609.9999999999999, 2.0424170727666904
611.9999999999999, 2.050202529507156
613.9999999999999, 2.077321717255946
616, 2.126952221372024
617.9999999999999, 2.16192299023208
620, 2.16560621342426
621.9999999999999, 2.163575957735267
623.9999999999999, 2.165456256810164
625.9999999999998, 2.1662954883425476
628, 2.1517811663437003
629.9999999999999, 2.1608221328882466
632, 2.24076184301903
633.9999999999999, 2.283313139170976
636, 2.272670370836329
638, 2.351878012480237
639.9999999999999, 2.444050039103579
641.9999999999999, 2.443052520235724
644, 2.434026288464768
646, 2.443099101667485
648, 2.440186319849942
649.9999999999999, 2.4567803422382504
651.9999999999999, 2.45807885219471
654, 2.3240525675700185
656, 2.1589779473144164
657.9999999999999, 2.0961153465093467
659.9999999999999, 2.0812258805195416
661.9999999999999, 2.078418962088045
663.9999999999999, 2.083139130002749
665.9999999999998, 2.0700097252626466
667.9999999999999, 2.0760675796614283
669.9999999999999, 2.2125661039574416
671.9999999999999, 2.4522139100173805
673.9999999999999, 2.6869619138470107
675.9999999999999, 2.7882482084586298
678, 2.779247574967432
680, 2.7774656700669693
681.9999999999999, 2.7799047155937266
684, 2.77858199272313
686, 2.7927939692449324
687.9999999999999, 2.7731067096196416
690, 2.6783762013338737
692, 2.561171577868637
693.9999999999999, 2.4751384184887213
695.9999999999999, 2.4489698083362685
698, 2.448657042869944
700, 2.4482560816067087
702, 2.452118000314928
703.9999999999999, 2.453703686917311
706, 2.4512778302355316
707.9999999999999, 2.4653664900745413
710, 2.4869857420007597
711.9999999999999, 2.490404299284712
713.9999999999999, 2.4848491078331274
715.9999999999998, 2.481677284367989
717.9999999999998, 2.482106679532943
719.9999999999999, 2.4787077212830018
722, 2.472817240048256
724, 2.487543498739148
726, 2.4603981179012653
728, 2.3974970459996015
730, 2.3183834135175125
732, 2.250108679316215
734, 2.2112250964717326
735.9999999999999, 2.2298139759793916
737.9999999999999, 2.2322959925960433
739.9999999999999, 2.22929708988512
742, 2.230676773574982
743.9999999999999, 2.2382042813375085
745.9999999999999, 2.2613216631474904
748, 2.2611478675430146
749.9999999999999, 2.1593926939110055
751.9999999999999, 2.0557189079028637
753.9999999999999, 2.047539132584139
755.9999999999999, 2.0575856685797724
757.9999999999999, 2.056555244610343
759.9999999999999, 2.0598230702355402
761.9999999999999, 2.049553126584869
764, 2.0506037746656887
766, 2.132312972220717
768, 2.2226466058229586
770, 2.2532291925832655
772, 2.2934033349545735
774, 2.3407399320919433
775.9999999999999, 2.3462282371912564
778, 2.337991533488664
779.9999999999999, 2.3375850575239228
781.9999999999999, 2.33661038148518
783.9999999999999, 2.33882788211315
786, 2.3497076151951104
787.9999999999999, 2.3652357408902547
789.9999999999999, 2.377493774068444
792, 2.3801989741880862
794, 2.3806115423162613
795.9999999999999, 2.384506901716762
798, 2.3899273868568383
799.9999999999998, 2.3815508866295105
801.9999999999999, 2.358104941935592
803.9999999999998, 2.3551115529185216
806, 2.352766186531139
807.9999999999999, 2.3118926877061994
809.9999999999999, 2.2826899543293893
811.9999999999999, 2.287835615167794
813.9999999999999, 2.294488456500874
815.9999999999998, 2.2948442645492158
817.9999999999999, 2.2941338018478707
819.9999999999998, 2.29987977892639
821.9999999999998, 2.3206214548874455
823.9999999999998, 2.3566995794317194
825.9999999999999, 2.377209613205497
828, 2.3741262696014362
829.9999999999998, 2.372220413684036
832, 2.373312905909285
833.9999999999999, 2.3686515694504853
836, 2.3519226804336224
838, 2.355046944700059
839.9999999999999, 2.3867650324514713
841.9999999999999, 2.2807842778853535
844, 2.0691878100557926
845.9999999999999, 2.0166477106876566
847.9999999999999, 2.049987712333855
849.9999999999999, 2.0388942196323767
851.9999999999999, 2.0267503077364
853.9999999999999, 2.0322167088028573
855.9999999999999, 2.0347663844829555
857.9999999999999, 1.9931061509450991
860, 1.9946758488865264
861.9999999999998, 2.103708899943237
864, 2.242640286010328
865.9999999999999, 2.3693325304092783
868, 2.4446790346060747
870, 2.4047081552670075
871.9999999999998, 2.402038505443934
873.9999999999999, 2.412106467360367
875.9999999999999, 2.4097423149038133
877.9999999999999, 2.420376857899619
879.9999999999998, 2.429666752444028
881.9999999999999, 2.4271878157841646
883.9999999999999, 2.440844361055045
886, 2.4615467941315776
887.9999999999998, 2.463323571722517
890.0000000000001, 2.4603277570914357
891.9999999999999, 2.4580659790790143
893.9999999999999, 2.44819756360411
895.9999999999999, 2.4619784381682894
898, 2.4745702864964945
899.9999999999998, 2.341146585668458
901.9999999999999, 2.1646221928371068
903.9999999999998, 2.1385900144725127
905.9999999999999, 2.1594825064175094
907.9999999999998, 2.15467007709372
909.9999999999999, 2.154374365424504
911.9999999999998, 2.1518563741531236
913.9999999999999, 2.1443010589949765
916, 2.1610685743315354
917.9999999999999, 2.1431913058702783
920, 2.029680472142986
921.9999999999999, 1.9582338089798894
924, 1.9727818029686575
925.9999999999999, 1.9787188037772725
928, 1.971619742017886
929.9999999999999, 1.9718058112612284
932, 1.9750630630824708
933.9999999999999, 1.975511371097421
936, 1.9736776239873424
937.9999999999999, 1.988614833470979
939.9999999999999, 2.028005818956996
941.9999999999999, 2.0792678655947454
944, 2.109777400351481
945.9999999999999, 2.1073664774478598
947.9999999999999, 2.1086589932554327
949.9999999999998, 2.114079930228811
951.9999999999999, 2.1100775805787126
953.9999999999999, 2.1257172301097067
955.9999999999998, 2.1567277475892492
958, 2.161804962153584
960, 2.1560310366592272
961.9999999999999, 2.1600926022014186
964, 2.1646536573689907
966, 2.1621468215827258
967.9999999999999, 2.1529979731408257
970, 2.15191008549231
971.9999999999999, 2.1452954672257185
974, 2.111394574113801
975.9999999999998, 2.179725331621399
978, 2.3758242011699084
979.9999999999999, 2.4542825436370035
982, 2.4235337213298815
983.9999999999999, 2.423518751152714
985.9999999999999, 2.434236749941619
987.9999999999998, 2.431743721937383
989.9999999999998, 2.426241669047373
991.9999999999998, 2.445689232846992
993.9999999999998, 2.4583155328203685
995.9999999999998, 2.334495426780828
997.9999999999998, 2.178164276124203
1000, 2.1604220639503913
1001.9999999999998, 2.17763855994935
1003.9999999999998, 2.167463665794189
1005.9999999999998, 2.163705360585718
1008, 2.164738204986209
1009.9999999999998, 2.162516185456963
1012, 2.1616724371862883
1013.9999999999998, 2.1486575489650486
1016, 2.130938612404061
1017.9999999999998, 2.110453552845445
1019.9999999999998, 2.093629278541619
1022, 2.085494063570305
1024, 2.0953922047318354
1026, 2.093399679577818
1027.9999999999998, 2.0533288543892696
1029.9999999999998, 2.0877597614694094
1031.9999999999998, 2.146421580399665
1033.9999999999998, 2.2218409439899673
1035.9999999999998, 2.301134311451198
1037.9999999999998, 2.3714181419942406
1040, 2.434984156459563
1042, 2.4216232397041852
1043.9999999999998, 2.401393905620196
1046, 2.405572372920229
1048, 2.3928163628924635
1050, 2.4211337248538247
1051.9999999999998, 2.4111530754064496
1054, 2.196148238272797
1055.9999999999998, 2.014054221823406
1057.9999999999998, 2.0293245692398894
1060, 2.0489635755446627
1062, 2.030359682991366
1063.9999999999998, 2.026632294601143
1066, 2.039380598172953
1067.9999999999998, 2.0355566318847784
1069.9999999999998, 1.9940281763563437
1071.9999999999998, 2.0931837347622144
1074, 2.3556831221681236
1075.9999999999998, 2.455913241165395
1077.9999999999998, 2.4151645434452793
1079.9999999999998, 2.411548872280995
1081.9999999999998, 2.413744531686999
1084, 2.3970725512108735
1086, 2.3848911765872756
1088, 2.4097144561222774
1090, 2.4656137732356314
1092, 2.4852989903239404
1093.9999999999998, 2.4769029000376706
1096, 2.4793633878543573
1097.9999999999998, 2.481607231143657
1099.9999999999998, 2.480056252529524
1102, 2.4834326146655985
1103.9999999999998, 2.4778330147691046
1105.9999999999998, 2.476460640048957
1107.9999999999998, 2.52871745030882
1110, 2.464259152120696
1111.9999999999998, 2.1557522391651083
1113.9999999999998, 1.9640899149976712
1116, 1.9842448635709111
1117.9999999999998, 2.0007487330834834
1120, 1.9923065408492149
1121.9999999999998, 1.9919665094593657
1123.9999999999998, 2.005614744260664
1126, 1.9998043156302996
1127.9999999999998, 1.9753400516162996
1130, 2.081695138351463
1131.9999999999998, 2.263017695567986
1134, 2.297522099239915
1136, 2.26708762464565
1137.9999999999998, 2.2714932511844306
1139.9999999999998, 2.277406199716417
1142, 2.273938766184311
1143.9999999999998, 2.277378540579654
1146, 2.3224439159243215
1147.9999999999998, 2.39258857420562
1150, 2.430840680283119
1151.9999999999998, 2.4403160772703494
1153.9999999999998, 2.4402957120138655
1156, 2.4422222858901863
1158, 2.439265857336017
1159.9999999999998, 2.427161887371268
1161.9999999999998, 2.433549114794115
1163.9999999999998, 2.429925006305556
1165.9999999999998, 2.355727441930465
1167.9999999999998, 2.282265533741454
1169.9999999999998, 2.2326137950434495
1172, 2.10542951729002
1174, 1.9818726664614046
1176, 1.9749054558968298
1178, 1.9916164178333358
1179.9999999999998, 1.9857561497912988
1181.9999999999998, 1.9829950136863836
1184, 1.9843050947124812
1185.9999999999998, 1.9843331246866858
1188, 1.9816495736581143
1190, 1.9779807896669044
1191.9999999999998, 1.9768532056823966
1193.9999999999998, 1.9820207228958548
1196, 1.9879180335092979
1197.9999999999998, 1.9857134612888845
1199.9999999999998, 1.9924439337170508
1201.9999999999998, 1.992879186182884
1203.9999999999998, 1.935607963468315
1205.9999999999998, 2.0113501432345844
1207.9999999999998, 2.340803829187345
1209.9999999999998, 2.5181571775291514
1212, 2.470049475109658
1214, 2.45440625542416
1216, 2.470623086218751
1217.9999999999998, 2.4725814558412917
1219.9999999999998, 2.4705024841640393
1221.9999999999998, 2.4690056403763796
1224, 2.467345491971593
1226, 2.465487807061118
1228, 2.4662283693697233
1230, 2.4726219270611383
1232, 2.47735972987513
1234, 2.476765335543521
1235.9999999999998, 2.477844078756726
1238, 2.491621293155514
1239.9999999999998, 2.528972551011502
1242, 2.593997456247624
1244, 2.6517104019675575
1246, 2.6548845039972893
1247.9999999999998, 2.6580106529457495
1250, 2.6902665802968033
1251.9999999999998, 2.702668028135073
1254, 2.6919702179649567
1256, 2.6842007277704045
1258, 2.7056220957752495
1260, 2.694010884862222
1261.9999999999998, 2.633822015743759
1263.9999999999998, 2.5571965913240384
1266, 2.490561315610644
1267.9999999999998, 2.4571865928090886
1269.9999999999998, 2.4814821240310114
1272, 2.4801840961011656
1273.9999999999998, 2.4741001975284074
1275.9999999999998, 2.4759618144827997
1277.9999999999998, 2.472942221715997
1280, 2.4430801990522246
1281.9999999999998, 2.3808417120281784
1283.9999999999998, 2.309535509541021
1285.9999999999998, 2.2637753931916973
1288, 2.2612735004236177
1289.9999999999998, 2.2669187578402097
1291.9999999999998, 2.266312132578957
1293.9999999999998, 2.267184748465419
1296, 2.264514029238268
1298, 2.264321227234479
1300, 2.2886079361877907
1301.9999999999998, 2.3126461984085687
1303.9999999999998, 2.3112201847530995
1306, 2.3163616612147075
1307.9999999999998, 2.3317014457478416
1309.9999999999998, 2.334958861108559
1311.9999999999998, 2.3301353916299155
1314, 2.3257689490341495
1315.9999999999998, 2.324409187595865
1318, 2.3158263443686584
1319.9999999999998, 2.294150998224641
1321.9999999999998, 2.2784613144135655
1323.9999999999998, 2.2745571957272595
1326, 2.2745880524684323
1327.9999999999998, 2.274099082768645
1330, 2.272173255736996
1331.9999999999998, 2.271200718054512
1334, 2.272065162098752
1335.9999999999998, 2.275073351571933
1337.9999999999998, 2.280568768339499
1340, 2.2776879298329473
1341.9999999999998, 2.254603666975842
1344, 2.2357639148621393
1345.9999999999998, 2.2377284108526467
1348, 2.249529837985955
1350, 2.239369275652698
1352, 2.2206491934490127
1353.9999999999998, 2.3231234904333338
1355.9999999999998, 2.454355838214825
1358, 2.4165684693192873
1360, 2.404724822518731
1361.9999999999998, 2.527473742083066
1363.9999999999998, 2.636873521537369
1365.9999999999998, 2.6688677496542925
1367.9999999999998, 2.6558238554714784
1369.9999999999998, 2.7216564389075053
1371.9999999999998, 2.6760286319990625
1373.9999999999998, 2.485775368889251
1376, 2.243005615240106
1377.9999999999998, 2.0369322886671775
1379.9999999999998, 1.950066113188073
1382, 2.035594713303173
1383.9999999999998, 2.0194328952978973
1385.9999999999998, 1.994587218172677
1387.9999999999998, 2.0002679751830295
1390, 1.9994970418282445
1391.9999999999998, 2.0131935329810124
1393.9999999999998, 2.019243031608384
1395.9999999999998, 1.954642253320099
1397.9999999999998, 2.053023503270047
1399.9999999999998, 2.425695146977025
1402, 2.606085101124555
1404, 2.5493835508779656
1406, 2.5394517833032313
1407.9999999999998, 2.5601973151463495
1410, 2.557568638865855
1411.9999999999995, 2.5411668909208864
1414, 2.573133511791133
1415.9999999999998, 2.6135097179319855
1417.9999999999998, 2.3699105263968443
1419.9999999999998, 2.0156028396045347
1422, 1.9664413790873287
1423.9999999999998, 2.02161581191904
1425.9999999999998, 2.012441033395981
1427.9999999999998, 2.0120326197438976
1430, 2.0073727540289616
1432, 1.9922763282450497
1434, 2.0251200020157967
1435.9999999999998, 2.0627884289371767
1437.9999999999998, 2.106642465439033
1439.9999999999998, 2.1495009507800336
1442, 2.184182724218852
1443.9999999999998, 2.210287561633372
1445.9999999999998, 2.1841782406569084
1448, 2.1712544798216413
1449.9999999999998, 2.181246157644397
1452, 2.1730407350115843
1453.9999999999998, 2.1431501654949896
1456, 2.1044320222591084
1457.9999999999995, 2.070908649214434
1460, 2.0527106017140313
1462, 2.0599621930374763
1464, 2.056559732411803
1465.9999999999998, 2.061020817405997
