0, 3.6108993902438926
2, 3.6047235620381053
4, 3.597568155128957
6, 3.591078350684545
8, 3.589398342196642
10, 3.5905763142804323
12, 3.5908407850206863
14, 3.588740705391986
16, 3.5868901677076126
18, 3.5869413213533647
20, 3.587090297188758
22, 3.587321583762006
24, 3.5876196696213256
26, 3.5879690433149296
28, 3.5883541933910337
29.999999999999993, 3.5887596083978535
32, 3.589169776883602
34, 3.5895691873964957
36.00000000000001, 3.5899423284847485
37.99999999999999, 3.5902736886965756
40, 3.5910899458494976
42, 3.5898145843616027
44, 3.5874674725315443
46, 3.5865337874741416
48, 3.586913949515306
50, 3.5870495534723963
52, 3.5866529497545954
54, 3.586728153890283
56, 3.588781498237412
58, 3.590583653740572
60, 3.5904628231491884
62, 3.59024123329494
64, 3.5903196570476914
66, 3.589202584726358
68, 3.586266629281536
70, 3.5847810420745576
72, 3.5830972638747443
74, 3.581279710897962
76, 3.5793927993600767
78, 3.577500945476952
80.00000000000001, 3.5756685654644533
82, 3.573960075538446
83.99999999999999, 3.5701107006817074
86, 3.5693594299263913
88, 3.574112881696992
89.99999999999999, 3.563277058232599
92, 3.534625885118501
94, 3.5242407305981795
96.00000000000001, 3.529020202194464
98, 3.529288346576488
99.99999999999999, 3.528306437788889
102, 3.5285708725837237
104, 3.528441741267279
106, 3.5288806778507738
108, 3.529151997532079
110, 3.525977847248754
112, 3.5302366017240883
114, 3.54896864066619
116, 3.5588422472749834
118, 3.5561726523669934
120, 3.556668128597782
122, 3.5611909198471516
124, 3.561665260903339
126, 3.5470829523557
128, 3.5366049231453665
130, 3.5416199143074065
132, 3.516889395750038
134, 3.4747743765613084
136, 3.4683538897192165
138, 3.4750382704645477
140, 3.471740879608896
142, 3.4661263413736796
144, 3.468120946743501
146, 3.4731621667940202
148, 3.4452579289468885
150, 3.402273069084584
152, 3.3938527510701206
154, 3.4000211131811517
156, 3.3991881178530385
158, 3.3947074111434294
160, 3.4011539253672356
162, 3.422044815092376
164, 3.428094228594267
166, 3.427569471996075
168, 3.4480983420438074
170, 3.462986992636776
172, 3.4604132690413123
174, 3.4624270959157517
176, 3.467552117183887
178, 3.4676869702364956
180, 3.4654252943538335
182, 3.466943745365866
184, 3.4760513374749338
186, 3.48171852629333
187.99999999999997, 3.4806656114063066
190.00000000000003, 3.4819587415713324
192, 3.484331615945046
194, 3.484311991295768
196, 3.4835228392764725
197.99999999999997, 3.4840582651103853
200.00000000000003, 3.4856470046629986
202, 3.480261124626083
204, 3.4684611303248585
206, 3.461337738217602
207.99999999999997, 3.460031709942312
209.99999999999997, 3.460494734521357
212, 3.457395255842648
214, 3.452972721095222
216, 3.4524661539362507
218, 3.453629682076883
219.99999999999997, 3.4533909747298184
222.00000000000003, 3.4500371879546217
224, 3.444833183684456
226, 3.4402882356748234
228, 3.438866772041183
229.99999999999997, 3.439441306246845
232.00000000000003, 3.439491279927223
234, 3.4393910221212756
236, 3.439415177680423
238, 3.4392734368210145
240, 3.439588860255453
242, 3.4398305929587627
244, 3.437159982744113
246, 3.432036485584577
248, 3.427146421725186
250, 3.4252401990180417
252, 3.4256702066761067
254, 3.4253320927519435
256, 3.4263241237087936
258, 3.427048395320412
260, 3.41839428694921
262, 3.4077925246223377
264, 3.405700101574981
266, 3.4030339238023672
268, 3.3984225114830195
270, 3.398601425607969
272, 3.39687269255546
274, 3.3916674001653813
276, 3.3938749618208988
278, 3.3894424594087558
280, 3.366059966634404
282, 3.3535592578899887
284, 3.356903986405862
286, 3.3561944082906643
288, 3.352522609234207
290, 3.3504875271132684
292, 3.3499361475832097
294, 3.35032199570974
296, 3.3493751482686283
298, 3.3417364409185013
300, 3.3457767570132564
302, 3.385280942264544
304, 3.4137610609352613
306, 3.4096804257074074
308, 3.411548772949321
310, 3.4197897068460614
312, 3.420395344230334
314, 3.4173441429699842
316, 3.412462174313776
318, 3.402011667301925
320, 3.383002475349958
322, 3.3568709382340614
324, 3.3311092033027734
326, 3.3118142342423456
328, 3.312174717391697
330, 3.3180755523800127
332, 3.3193398611861706
334, 3.3244090515241456
336, 3.3090455127553424
338, 3.275857321097073
340, 3.2664244905723834
342, 3.27227191115314
344, 3.2723673826725252
346, 3.26984301790117
348, 3.2714274433314188
350, 3.277806878267166
352, 3.267007522730691
354, 3.266582345354367
356, 3.306741119018213
358, 3.358443934036713
360, 3.4060832413437487
362, 3.4354763913138786
364, 3.421832346954497
366, 3.4213591589719297
368, 3.4280543671890498
370, 3.426889264699852
372, 3.4158543526461727
374, 3.4077740339561338
376, 3.409014080992029
378, 3.403715202463479
380, 3.3945078289015274
382, 3.3934369784641016
384, 3.3958378585585143
385.99999999999994, 3.3953542170904747
388, 3.390853243569855
390, 3.397033364957731
391.99999999999994, 3.408870926510197
394, 3.4225058315271166
395.99999999999994, 3.4336180055629275
398, 3.437332075457961
400, 3.436031235329599
402, 3.4390149342043603
404, 3.4409268420999366
405.99999999999994, 3.4379073283637824
408, 3.432649248432572
410.00000000000006, 3.4355840956660377
412, 3.43098013954944
414, 3.403347519522877
415.99999999999994, 3.38702287161407
418, 3.3908909259950164
420.00000000000006, 3.3924195001868886
422, 3.3911239755089393
424, 3.3912457790230977
425.99999999999994, 3.3915836725876205
428, 3.391320712777317
430.00000000000006, 3.390902436199036
432, 3.3926794882665097
434, 3.3948159019865822
435.99999999999994, 3.3928683475148755
438, 3.3913624081227516
440.00000000000006, 3.3918911914858927
442, 3.38793087166923
444, 3.3845265162612925
445.99999999999994, 3.386195929637769
448, 3.3784241521200475
449.99999999999994, 3.3645177620350646
452, 3.362097702337448
454, 3.364455287805807
455.99999999999994, 3.364134212999163
458, 3.3637906636263724
459.99999999999994, 3.363968375588682
462, 3.3639731539380477
464, 3.363935523531524
466, 3.363947403070079
468, 3.3639560479607757
469.99999999999994, 3.363938517042849
472, 3.363934588152955
474.00000000000006, 3.364016511688518
476, 3.36389500629781
478, 3.3636876722710776
479.99999999999994, 3.3646968711917635
482, 3.364044410096324
484.00000000000006, 3.357703144732543
486, 3.352274490770647
488, 3.3528309049918197
490, 3.3577425634553952
492, 3.360488539980537
494, 3.3591705851471803
496, 3.3615916017067584
498, 3.3640394694847786
500, 3.3670116727859267
502, 3.3702012697655874
504, 3.3733013185791476
506, 3.376004877381992
508, 3.3787975941341912
510, 3.378591487082886
512, 3.377158771752171
514, 3.377673851311249
516, 3.3777710675474903
518, 3.377626665010819
520, 3.3776523095237287
522, 3.377727980096859
524, 3.377612819280396
526, 3.377489829258138
528, 3.378257734020121
530, 3.3775773348464355
532, 3.3730068312650903
534, 3.370241185353574
536, 3.3707850182521226
538, 3.3701775507273406
540, 3.371703912892992
542, 3.3767025296351947
544, 3.3772395877987744
546, 3.3779206536921653
548, 3.386897605134686
550, 3.392877115285735
552, 3.3916592818363975
554, 3.3907903439743348
556, 3.391746200963075
558, 3.3921725890531125
560, 3.3898709935270017
562, 3.386216615675167
564, 3.381004055569387
566, 3.3760465109982425
568, 3.372488982676114
570, 3.3689687138411064
572, 3.3657478152330444
574, 3.3630883975917536
576, 3.3612525716570585
578, 3.360512622207461
580, 3.3639573260224087
582, 3.349373379358161
584, 3.3212523311363125
586, 3.3158541529870376
588, 3.3197701509954283
590, 3.3168705318107627
592, 3.3153039677874223
594, 3.31596609899201
596, 3.3158026291242324
598, 3.3164799648473937
600, 3.3161905077786735
602, 3.3131491142118223
604, 3.327065126625832
606, 3.3579861461073386
608, 3.367942299268071
610, 3.363795954315687
612, 3.3680419583327335
614, 3.3724355212048795
616, 3.3710735853741403
618, 3.3660620734587945
620, 3.3640100800117145
622, 3.364779318992375
624, 3.3578553459243192
626, 3.349519182580197
628, 3.349275874171679
630, 3.3508781681072906
632, 3.350306395646586
634, 3.348828490821722
636, 3.3523799534500442
638, 3.351407366935773
640, 3.3188784482840084
642, 3.2853985851678145
644, 3.285228063318246
646, 3.289911942202209
648, 3.2885055240628405
650, 3.2893550033502614
652, 3.286356417316853
654, 3.279092730035818
656, 3.2784049005043596
658, 3.277283401066397
660, 3.2764020389466264
662, 3.3113090146590034
664, 3.360234788811232
666, 3.3697743145529517
668, 3.360447661336717
670, 3.3612402749889285
672, 3.3775456185915615
674, 3.3561537043323724
676, 3.327990706438932
678, 3.293106038207273
680, 3.257327391135364
682, 3.226482456721172
684, 3.198973494542391
686, 3.210125549331743
688, 3.2152414812253243
690, 3.2152479068214035
692, 3.213811785233798
694, 3.212552566789451
696, 3.213210514994149
698, 3.2307022766077744
700, 3.2551141525893423
702, 3.272752715571759
704, 3.2810918198087986
706, 3.280922509067083
708, 3.2761248212136067
710, 3.2739928847172286
712, 3.2748066980455874
714, 3.2749187077214112
716, 3.2747108791088486
718, 3.2747563479528554
720, 3.2748322217250956
722, 3.2747115599996244
724, 3.274617637576219
726, 3.275332811350546
728, 3.2745894320385136
730, 3.2701954345071274
732, 3.266934884469739
734, 3.2728779679518145
736, 3.2835338654372777
738, 3.2955093895984966
740, 3.306384620040769
742, 3.315203084580437
744, 3.3159256991716184
746, 3.3163303086235176
748, 3.31476009403436
750, 3.3152494374803547
752, 3.3264119312948175
754, 3.336135192220042
756, 3.338354024238549
758, 3.347536800723127
760, 3.3576233436978153
762, 3.357397554973525
764, 3.358858001249697
766, 3.3637617248084863
768, 3.363176205174672
770, 3.3659513336375864
772, 3.368066906529434
774, 3.3404698831657265
776, 3.3053698762557384
778, 3.2959518048666587
780, 3.29345210854087
782, 3.2886979011913993
784, 3.2879465057085113
786, 3.2885033306547604
788, 3.2882766537745116
790, 3.289749432108813
792, 3.287602394311742
794, 3.278228652220875
796.0000000000001, 3.2733073824480443
797.9999999999999, 3.2746977362765484
800, 3.2750462431438727
802, 3.27475031996686
804, 3.2748476773490562
806.0000000000001, 3.2742626277606526
807.9999999999999, 3.2751820860041225
810, 3.2794808928541537
812, 3.2841202338324136
814, 3.288351012819985
816.0000000000001, 3.2931589814211866
817.9999999999999, 3.2959564852247825
820, 3.2956238745250284
822, 3.294561763855058
824, 3.2959134525274782
826.0000000000001, 3.297750569003313
827.9999999999999, 3.287061974140577
830, 3.2714471467823505
832, 3.269489177057712
834, 3.271767746842997
836.0000000000001, 3.271270634670178
837.9999999999999, 3.2729684451880776
840, 3.274934134058636
842, 3.2746570223843037
844, 3.275665551329254
846.0000000000001, 3.2747328525382944
847.9999999999999, 3.2689504325123098
850, 3.278694911007699
852, 3.310298271053903
854, 3.3318376053052248
856.0000000000001, 3.348177746657071
857.9999999999999, 3.3606624187403833
860, 3.368729793382708
862, 3.363710362121467
864, 3.3562366766088974
865.9999999999999, 3.361542701469582
867.9999999999999, 3.3615809794073677
870, 3.312618223050652
872, 3.264478987418597
874, 3.2620169383230233
875.9999999999999, 3.264826041622497
877.9999999999999, 3.2609341385568746
880, 3.2608321134113822
882, 3.2604251578317704
884, 3.257901684862678
885.9999999999999, 3.257131627743504
887.9999999999999, 3.257830493354323
890, 3.2580154754735875
892, 3.256081840379853
894, 3.25415565727734
895.9999999999999, 3.254588009586725
898, 3.252692067140453
900, 3.247881416997502
902, 3.245386400946408
904, 3.2491628668673416
905.9999999999999, 3.2566080946716904
908, 3.256850252705526
910, 3.266486915741325
912, 3.301281970641167
914, 3.3209594009815127
915.9999999999999, 3.316441479487962
918, 3.3160273676833096
920, 3.314400969390593
922, 3.3121124863235987
924.0000000000001, 3.3245581041596592
925.9999999999999, 3.3414287090296497
928, 3.3579097315762096
930, 3.3696547768297402
932, 3.3647357756477922
934.0000000000001, 3.3614613960616837
935.9999999999999, 3.359056363582332
938, 3.3569510502695152
940, 3.355102869168931
942, 3.3530979500728257
944.0000000000001, 3.3489143954238534
945.9999999999999, 3.344145802771447
948, 3.3400872922835974
950, 3.3397184236493866
952, 3.339628538530387
954.0000000000001, 3.3372760065545393
955.9999999999999, 3.3345261197022666
958, 3.332977712333158
960, 3.331772581410557
962, 3.325025438194711
964.0000000000001, 3.3162085162502843
965.9999999999999, 3.314816272277524
968, 3.3162369851888878
970, 3.316021393137481
972, 3.31591711637221
974.0000000000001, 3.3158840225183233
975.9999999999999, 3.3169386855397174
978, 3.3242760525081403
980, 3.320111691524974
982, 3.3029240582008312
984.0000000000001, 3.280798582132105
985.9999999999999, 3.260980675997158
988, 3.253137568141534
990, 3.24948582606929
992, 3.2476857106412313
993.9999999999999, 3.2471419488648308
995.9999999999999, 3.2472592677475567
998, 3.2474423942968804
1000, 3.2459498907455866
1002, 3.2472637274310587
1004, 3.276546560271123
1006, 3.305379976650541
1008, 3.304840629660458
1010, 3.3010343990210274
1012, 3.3022102622452265
1014, 3.3010298713096664
1016, 3.30515529433784
1018, 3.314686614726476
1020, 3.31740346901107
1022, 3.3155933701347156
1024, 3.3154449021313677
1026, 3.3172066047301687
1028, 3.31940202241881
1030, 3.3200831546696605
1032, 3.318312959323193
1034, 3.3184271937520107
1036, 3.3257629160943956
1038, 3.3121886905576017
1040, 3.2692592113388117
1042, 3.251393459102928
1044, 3.2578082772865895
1046, 3.2550166595298164
1048, 3.2478132836551707
1050, 3.2465787840500577
1052, 3.2549433764600337
1054, 3.2559317708118347
1056, 3.251315897035528
1058, 3.270288339111417
1060, 3.296815206898684
1062, 3.3229213991504607
1064, 3.340973701183294
1066, 3.3342869569459492
1068, 3.330908496640476
1070, 3.3338168727315405
1072, 3.334061792972623
1074, 3.3297741668095595
1076, 3.330240245532755
1078, 3.3370902316085953
1080, 3.30993259427179
1082, 3.2611148699769634
1084, 3.251378637187429
1086, 3.2585886807692184
1088, 3.255238784344641
1090, 3.2540212916068514
1092, 3.250234157697656
1094, 3.2429737095528917
1096, 3.234246316352921
1098, 3.2272039576188467
1100, 3.224633468203893
1102, 3.227251838744534
1104, 3.226900763593034
1106, 3.226949567045229
1108, 3.2265559498359138
1110, 3.2228580468269414
1112, 3.2163420192174974
1114, 3.218782917818737
1116, 3.2459526415701596
1118, 3.283515796501222
1120, 3.313691763473891
1122, 3.329195995287429
1124, 3.333273058909212
1126, 3.33324284848565
1128, 3.333260069662427
1130, 3.333156534133078
1132, 3.3314171841351294
1134, 3.33580407707921
1136, 3.337381387652671
1138, 3.305681139774663
1140, 3.2718255031994383
1142, 3.271896041698477
1144, 3.274673371052912
1146, 3.2713362322448494
1148, 3.2741529986685864
1150, 3.2652482869517523
1152, 3.2436209671836114
1154, 3.2393120778973223
1156, 3.2442485168904263
1158, 3.2416994901300815
1160, 3.240434982044791
1162, 3.2405135278460317
1164, 3.235552219586065
1166, 3.2341640226116093
1168, 3.234987569183069
1170, 3.224811799058814
1172, 3.241943910414026
1174, 3.3037375976178867
1176, 3.331539314566289
1178, 3.3227716767201336
1180, 3.327812817141659
1182, 3.3342607596120173
1184, 3.3329692260623767
1186, 3.3366770384106172
1188, 3.339930495986457
1190, 3.338435261251277
1192, 3.341246907391938
1194, 3.343929111305786
1196, 3.3467295894756304
1198, 3.348979392085681
1200, 3.3500095693201497
1202, 3.349151171363246
1204, 3.3445241532748313
1206, 3.329711778894914
1208, 3.312787314195979
1210, 3.3017946720605664
1212, 3.306115942491103
1214, 3.2864643779091613
1216, 3.238492520063475
1218, 3.2273632422723706
1220, 3.234227816281813
1222, 3.2289548771039387
1224, 3.2251348242989915
1226, 3.2269214412018927
1228, 3.2284815755466085
1230, 3.2257116933603145
1232, 3.2228080177932155
1234, 3.2194573561708646
1236, 3.216214747672259
1238, 3.2136352314763994
1240, 3.2119633433625583
1242, 3.2129963833308297
1244, 3.2105889040167734
1246, 3.209794892673816
1248, 3.2099364100901777
1250, 3.209162816982179
1252, 3.208543663351572
1254, 3.2078155298235473
1256, 3.206999799928336
1258, 3.2061178571961686
1260, 3.2051910851572747
1262, 3.204240867341885
1264, 3.20328858728023
1266, 3.2023556285025396
1268, 3.2014633745390455
1270, 3.2006332089199767
1272, 3.1998865151755647
1274, 3.1988061274715998
1276, 3.1980758679833223
1278, 3.2011326224613565
1280, 3.2028487354802926
1282, 3.2002018384685895
1284, 3.207105923256496
1286, 3.2240976467831866
1288, 3.2266582040178444
1290, 3.228158222791375
1292, 3.246822302204069
1294, 3.257146551961816
1296, 3.254329308888263
1298, 3.2551048840099845
1300, 3.2589152731405537
1302, 3.259060793342125
1304, 3.2540456192248715
1306, 3.2479299988724817
1308, 3.2422634841791083
1310, 3.2386497431075414
1312, 3.240399820122892
1314, 3.2409874123461972
1316, 3.2401315880290524
1318, 3.240111908404427
1320, 3.2437651436328805
1322, 3.2576774622036635
1324, 3.267495889501625
1326, 3.2517979541711113
1328, 3.247215038223577
1330, 3.2421429203714323
1332, 3.236667197967943
1334, 3.2308734683663762
1336, 3.2248473289199975
1338, 3.218674376982073
1340, 3.21244020990587
1342, 3.2062304250446534
1344, 3.200130619751689
1346, 3.1942263913802447
1348, 3.1886033372835856
1350, 3.1833470548149787
1352, 3.1785431413276886
1354, 3.174277194174983
1356, 3.1706348107101276
1358, 3.167701588286389
1360, 3.1655631242570323
1362, 3.1643050159753257
1364, 3.1640128607945326
1366, 3.1647722560679217
1368, 3.1694864665000577
1370, 3.1790436966464957
1372, 3.1922336816720365
1374, 3.2080855449281005
1376, 3.2256284097661094
1378, 3.243891399537482
1380, 3.2619036375936385
1382, 3.2786942472860003
1384, 3.2932923519659876
1386, 3.313957456703716
1388, 3.309018291118525
1390, 3.3000884400030333
1392, 3.3095265070214688
1394, 3.3113278678058853
1396, 3.3065581219216034
1398, 3.307524299004801
1400, 3.321708970683082
1402, 3.30176345556973
1404, 3.263587015331952
1406, 3.220068075801332
1408, 3.185583367546534
1410, 3.1788326172215937
1412, 3.186877848267408
1414, 3.1795707049094597
1416, 3.1764500804287312
1418, 3.1802903190103544
1420, 3.1816788104426235
1422, 3.167424748353545
1424, 3.1839172366910455
1426, 3.2669377681736465
1428, 3.3158082907686057
1430, 3.303906668993158
1432, 3.298901157292781
1434, 3.296194176703485
1436, 3.2941973118311565
1438, 3.2926092028396368
1440, 3.291128489892772
1442, 3.289453813154404
1444, 3.2859595312548846
1446, 3.2800521694840086
1448, 3.274272414660537
1450, 3.26970709120473
1452, 3.27034914352359
1454, 3.274115991490634
1456, 3.2743759053266928
1458, 3.270504625320185
1460, 3.2765049961162838
1462, 3.2881250085196756
1464, 3.2885991593647184
1466, 3.290549246300547
1468, 3.300375584094507
1470, 3.3036789346014652
1472, 3.3020680335358015
1474, 3.302316408500651
1476, 3.3013615092420716
1478, 3.302025350806178
1480, 3.310318288959096
1482, 3.3178848544031077
1484, 3.319388649174736
1486, 3.319279948315538
1488, 3.3194060342501226
