0, 3.6108993902438926
1490, 3.3195623444782996
1492, 3.3186173711605136
1494, 3.3159991738507966
1496, 3.3142831123356657
1498, 3.326070626668272
1500, 3.327558161086438
1502, 3.293236844123282
1504, 3.2491738062947397
1506, 3.2080149947976797
1508, 3.1850185279293513
1510, 3.180375270970064
1512, 3.1825319026993477
1514, 3.1798250570457127
1516, 3.1682580576744668
1518, 3.1537185940906975
1520, 3.141373518484718
1522, 3.1383808520268315
1524, 3.1319415787872833
1526, 3.1202863610494163
1528, 3.1183905999182975
1530, 3.122101154958688
1532, 3.1217139543357755
1534, 3.112342782748855
1536, 3.129132646727993
1538, 3.183558290080893
1540, 3.2094069641199323
1542, 3.2024374844996366
1544, 3.1989957667368936
1546, 3.1995736433658055
1548, 3.1969889079064604
1550, 3.1892790480400346
1552, 3.196664647058274
1554, 3.200265703442702
1556, 3.20451312090212
1558, 3.2092853262993106
1560, 3.214460746497057
1562, 3.219917808358143
1564, 3.2255349387453514
1566, 3.2311905645214645
1568, 3.2367631125492653
1570, 3.2421310096915374
1572, 3.247172682811064
1574, 3.2517665587706275
1576, 3.255791064433011
1578, 3.261269604139421
1580, 3.2654220911853824
1582, 3.265751645640741
1584, 3.263300166977242
1586, 3.2591095546666287
1588, 3.2475643524054902
1590, 3.240536576374195
1592, 3.24434138698287
1594, 3.2281308068927603
1596, 3.1977852306817467
1598, 3.1929749518149415
1600, 3.200185165919103
1602, 3.2025310897066803
1604, 3.2041966313213046
1606, 3.205303070056781
1608, 3.20597168520692
1610, 3.206451812872167
1611.9999999999998, 3.2061959903041948
1614, 3.206139035948617
1616, 3.2061467308728373
1618.0000000000002, 3.20610028320583
1620, 3.2065302083758223
1621.9999999999998, 3.205946809734748
1624, 3.2034831640008083
1626, 3.20290358795917
1628.0000000000002, 3.2058987538929418
1630, 3.210896665213196
1631.9999999999998, 3.2132362407540778
1634, 3.2127085206878427
1636, 3.2160349374784682
1638.0000000000002, 3.22027002179405
1640, 3.2203801976974753
1641.9999999999998, 3.2195475532165196
1644, 3.2198558854000208
1646, 3.220669997927295
1648.0000000000002, 3.2185724745468622
1650, 3.213825972107606
1651.9999999999998, 3.212257713887411
1654, 3.2131955714261555
1656, 3.213426271393977
1658.0000000000002, 3.211987001600482
1660, 3.2096509490678446
1661.9999999999998, 3.2085081171455423
1664, 3.211188428384768
1666, 3.2137442622842793
1668.0000000000002, 3.2075421256062873
1670, 3.2182032730380064
1671.9999999999998, 3.2584575707708803
1674, 3.2775226793771504
1676, 3.2713591635088615
1678.0000000000002, 3.2715518526007634
1680, 3.2770001148268557
1681.9999999999998, 3.281179910291595
1684, 3.281677436646715
1686, 3.276580612711873
1688.0000000000002, 3.2614602878459023
1690, 3.2400076199082233
1691.9999999999998, 3.2205328595833578
1694, 3.2030878574335424
1696, 3.1908281183638465
1697.9999999999998, 3.194531481269238
1700, 3.19969088973172
1701.9999999999998, 3.1985103508778554
1704, 3.1967044937438422
1706, 3.2097557448915763
1707.9999999999998, 3.2263636418633377
1710, 3.2264193133782664
1711.9999999999998, 3.22910389459444
1714, 3.239532182922206
1716, 3.2402690528740443
1717.9999999999998, 3.2422465851757147
1720, 3.254306577181554
1721.9999999999998, 3.259433989650564
1724, 3.257563577264032
1726, 3.2579789661271277
1727.9999999999998, 3.256203326002246
1730, 3.2564644959687934
1731.9999999999998, 3.2673589156368763
1734, 3.25590291966805
1736, 3.248158176460679
1737.9999999999998, 3.2387715334668985
1740, 3.2282176529393496
1741.9999999999998, 3.216971197130676
1744, 3.2055068282935184
1746, 3.194299208680521
1747.9999999999998, 3.1838230005443244
1750, 3.174552866137572
1751.9999999999998, 3.166963467712906
1754, 3.1566417556424353
1756, 3.1689254521103867
1757.9999999999998, 3.17132145295622
1760, 3.170339998256509
1761.9999999999998, 3.1685669202653477
1764, 3.169756415689746
1766, 3.1789028067908074
1767.9999999999998, 3.192456754460405
1770, 3.2013721875150187
1772, 3.2025071836930765
1774, 3.200370406080858
1776, 3.204109825578646
1777.9999999999998, 3.207554178100654
1780, 3.211698256308699
1782, 3.216131144931886
1784, 3.220441928699319
1786, 3.2242196923400996
1787.9999999999998, 3.227149216993153
1790, 3.2290355398003725
1792, 3.2293009188937485
1794, 3.2285584049142604
1796, 3.2274210485028867
1797.9999999999998, 3.2261751003999457
1800, 3.2265476390679795
1802, 3.226902628059152
1804.0000000000002, 3.2267511901508175
1806, 3.2268453050904657
1807.9999999999998, 3.22643561160432
1810, 3.2266810110382638
1812, 3.229262989427022
1814.0000000000002, 3.2298391564880466
1816, 3.2293048216757154
1817.9999999999998, 3.23662754775447
1820, 3.2446531484981045
1822, 3.244617622717408
1824.0000000000002, 3.2437648805687678
1826, 3.2439247959680966
1827.9999999999998, 3.241824229989571
1830, 3.2401197512223954
1832, 3.240369000670893
1834.0000000000002, 3.240586804956476
1836, 3.2404447668795475
1837.9999999999998, 3.240407687654992
1840, 3.240632389506375
1842, 3.2404766493402968
1844.0000000000002, 3.2397024319027614
1846, 3.2420036844859457
1847.9999999999998, 3.246750503517379
1850, 3.2476410789312276
1852, 3.2475829769831672
1854.0000000000002, 3.250062367691636
1856, 3.2510067034269983
1857.9999999999998, 3.2542457511238925
1860, 3.2594330327792855
1862, 3.2656453749512435
1864.0000000000002, 3.2707198073119805
1866, 3.2727428310556315
1867.9999999999998, 3.271284613234927
1870, 3.2734573170676353
1872, 3.276664810987268
1874.0000000000002, 3.274533245546301
1876, 3.265246203768942
1877.9999999999998, 3.268644951817028
1880, 3.268923751112689
1882, 3.2590361321756056
1884.0000000000002, 3.2509246365347595
1886, 3.24145355775629
1887.9999999999998, 3.231058867989378
1890, 3.220176539383207
1892, 3.209242544086959
1894.0000000000002, 3.1986928542498174
1896, 3.188963442020965
1897.9999999999998, 3.180490279549583
1900, 3.167641756335394
1902, 3.166027127768939
1904.0000000000002, 3.1687308007772885
1906, 3.1648662859647576
1907.9999999999998, 3.1662637752166853
1910, 3.1704094940707894
1912, 3.1720788038822283
1914.0000000000002, 3.169171553109362
1916, 3.17573428709783
1917.9999999999998, 3.194846924122364
1920, 3.202287210358761
1922, 3.199060095803244
1924.0000000000002, 3.1986478888159673
1926, 3.1999983526734495
1927.9999999999998, 3.202351500409324
1930, 3.2064646459207893
1932, 3.2043320177550876
1934.0000000000002, 3.2019499140012253
1936, 3.210447172246443
1937.9999999999998, 3.2183221029949305
1940, 3.227500658021866
1942, 3.23707011925967
1944.0000000000002, 3.2461177686407625
1946, 3.2537308880975644
1947.9999999999998, 3.261557625001209
1950, 3.2584498336061882
1952, 3.258148244791023
1953.9999999999998, 3.260503797394925
1956, 3.264004467078821
1957.9999999999998, 3.267830593396792
1960, 3.271162515902922
1962, 3.274134319036402
1963.9999999999998, 3.268948599681848
1966, 3.267866695000451
1967.9999999999998, 3.2872199327642333
1970, 3.268852585129389
1972, 3.24751917317333
1973.9999999999998, 3.2205213927138114
1976, 3.190609485190578
1977.9999999999998, 3.1605336920433746
1980, 3.1330442547119475
1982, 3.110891414636041
1983.9999999999998, 3.0889441966660875
1986, 3.109756921901374
1987.9999999999998, 3.1124565920709895
1990, 3.0962963429561747
1992, 3.105454594760369
1993.9999999999998, 3.1819421915493282
1996, 3.2390528782647974
1997.9999999999998, 3.2356998701273314
2000, 3.2345137282655045
2002, 3.24118630444572
2003.9999999999998, 3.2408251558705876
2006, 3.241283153706573
2007.9999999999998, 3.240514851910154
2010, 3.232807365287564
2012, 3.239171058677196
2013.9999999999998, 3.2453123492183096
2016, 3.196377399746159
2017.9999999999998, 3.1456818868038092
2020, 3.1474041613082626
2022, 3.1502515942264897
2023.9999999999998, 3.1374147561027015
2025.9999999999998, 3.1298162862150236
2027.9999999999998, 3.143617495345989
2029.9999999999998, 3.163014356903845
2031.9999999999998, 3.183588063901376
2033.9999999999998, 3.1971652831724855
2035.9999999999998, 3.2013328206512175
2037.9999999999998, 3.20329921556479
2039.9999999999998, 3.203584562302363
2041.9999999999998, 3.2027089552530956
2043.9999999999998, 3.201192488806148
2045.9999999999998, 3.1995552573506774
2047.9999999999998, 3.197076958981056
2050, 3.2007951554214626
2052, 3.2079201585039447
2054, 3.210303393770583
2056, 3.2096322557914063
2058, 3.211852060412901
2060, 3.2132568976302007
2062, 3.2129499488172653
2064, 3.214171356215578
2066, 3.2115601048795344
2068, 3.2090827592148843
2070, 3.2207297776429127
2072, 3.2364272481612137
2074, 3.251738078926995
2076, 3.262293747528108
2078, 3.2583170423744368
2080, 3.256156301177544
2082, 3.258320485017378
2084, 3.2588043202468904
2086, 3.252617767084555
2088, 3.2472818677978825
2090, 3.2494199474972567
2092, 3.2454858128508954
2094, 3.2403615094752785
2096, 3.2345998052556264
2098, 3.2296391061552336
2100, 3.2269178181373936
2102, 3.2319187762937647
2104, 3.2250681556432848
2106, 3.2014396188256873
2108, 3.1714263380832444
2110, 3.1460427701631106
2112, 3.1328634725163687
2114, 3.1389242943551707
2116, 3.138139512115285
2118, 3.1371371464464133
2120, 3.137624570008639
2122, 3.137646551844667
2124, 3.1375471886489237
2126, 3.1375749410110374
2128, 3.1375670522981536
2130, 3.1375995474781306
2132, 3.137618519872016
2134, 3.1373743807149843
2136, 3.137713762537609
2138, 3.138380275199006
2140, 3.1353907657603095
2142, 3.137045783818563
2144, 3.140221980994599
2146, 3.1437285756082987
2148, 3.1477076189522353
2150, 3.1518813783965456
2152, 3.1559721213113687
2154, 3.159702115066842
2156, 3.1627936270331034
2158, 3.1649689245802906
2160, 3.164329361389541
2162, 3.1698591451894096
2164, 3.1893784865463655
2166, 3.195091447599704
2168, 3.192299933901758
2170, 3.194738649527276
2172, 3.196283344146036
2174, 3.1958803624308247
2176, 3.1967687105739944
2178, 3.1939271659000235
2180, 3.1868254819069035
2182, 3.1827744681474575
2184, 3.1821659814260594
2186, 3.1822239319336942
2188, 3.1823130510876627
2190, 3.182359533831383
2192, 3.182289575108276
2194, 3.1817112974265758
2196, 3.1816696193850467
2198, 3.186292000004104
2200, 3.188870571446717
2202, 3.1872684596668237
2204, 3.197213809672528
2206, 3.2133757785717956
2208, 3.2193800577952625
2210, 3.2201656330287998
2212, 3.220124351585221
2214, 3.2182856427153737
2216, 3.2216900910214146
2218, 3.228441105872758
2220, 3.2147052914197056
2222, 3.188995035077103
2224, 3.175495074293558
2226, 3.1693914416461504
2228, 3.165354816975284
2230, 3.164381468272526
2232, 3.1653226148549916
2234, 3.1656371225950135
2236, 3.1629025954940944
2238, 3.1656803548449286
2240, 3.1754136269773285
2242, 3.148898972311997
2244, 3.094665687800564
2246, 3.0744521439352086
2248, 3.076404239039464
2250, 3.0760555466938855
2252, 3.0760241496578526
2254, 3.0756891706164193
2256, 3.0719484012366713
2258, 3.066258564979025
2260, 3.073216734877533
2262, 3.1099806406465773
2264, 3.1386561130211192
2266, 3.136061024135012
2268, 3.1339893001236327
2270, 3.137868366122058
2272, 3.1382232493301387
2274, 3.1369966114145544
2276, 3.1373860294094094
2278, 3.143463087647663
2280, 3.1680060871828997
2282, 3.2055100072087055
2284, 3.220654534138689
2286, 3.220020951551142
2288, 3.22472856134625
2290, 3.2271089523887215
2292, 3.226621161035986
2294, 3.229690138577289
2296, 3.2217133988280615
2298, 3.2027649054260525
2300, 3.200632473213159
2302, 3.19801965334025
2304, 3.1739107058747593
2306, 3.1620694448485107
2308, 3.165063460211684
2310, 3.164398311761326
2312, 3.163120305219331
2314, 3.1613641217184982
2316, 3.1592991131230908
2318, 3.157094631297372
2320, 3.154920028105606
2322, 3.1529446554120564
2324, 3.151337865080987
2326, 3.1496727243620084
2328, 3.152135500328621
2330, 3.1520071178560327
2332, 3.147222631708686
2334, 3.1445868972434092
2336, 3.146430873592553
2338, 3.136418841597064
2340, 3.1205472236752763
2342, 3.118249657963039
2344, 3.121377843791898
2346, 3.120984456373251
2348, 3.1179762313097727
2350, 3.1214362292139692
2352, 3.1289455846931364
2354, 3.1394298436596486
2356, 3.151381028035913
2358, 3.1633009139194614
2360, 3.173729483146733
2362, 3.181216070445078
2364, 3.1847894931874663
2366, 3.181372495579926
2368, 3.180540582646743
2370, 3.186672736696447
2372, 3.1816086002269763
2374, 3.147632074356941
2376, 3.125965698456306
2378, 3.1300383562150804
2380, 3.128500300934365
2382, 3.1230470105090813
2384, 3.1231840088748886
2386, 3.1247455191413946
2388, 3.1237159432374275
2390, 3.121070483721488
2392, 3.13026290336958
2394, 3.149092029565264
2396, 3.157795108907591
2398, 3.157928125446694
2400, 3.157613551333216
2402, 3.16055566873364
2404, 3.165283806093283
2406, 3.167073974215041
2408, 3.161002321034768
2410, 3.1518967128685045
2412, 3.1514902984954896
2414, 3.1496743647519145
2416, 3.13999159146113
2418, 3.1360451832982585
2420, 3.1376808807703074
2422, 3.1376996003030833
2424, 3.1378162033369605
2426, 3.1377662983347396
2428, 3.135510121016483
2430, 3.1405800877294996
2432, 3.158390114323473
2434, 3.172783565170258
2436, 3.183376742579946
2438, 3.192366980336084
2440, 3.2005499801688884
2442, 3.1971643584559333
2444, 3.1904188778767133
2446, 3.1831223420388954
2448, 3.175611704425635
2450, 3.1690577923269494
2452, 3.1639928914844706
2454, 3.1645977614921614
2456, 3.161612807071345
2458, 3.151739848520063
2460, 3.1504611355999077
2462, 3.151271524439691
2464, 3.151125116818258
2466, 3.150893149113803
2468, 3.1506076713997717
2470, 3.15030073374961
2472, 3.1500043862367653
2474, 3.149750678934683
2476, 3.1495716619168097
2478, 3.1494993852565902
2480, 3.149565899027473
2482, 3.1498032533029017
2484, 3.1502434981563248
2486, 3.150918683661186
2488, 3.156780464751714
2490, 3.1522291410679903
2492, 3.1049616464846213
2494, 3.0674054359746394
2496, 3.067578467312766
2498, 3.070303552624571
2500, 3.068806192552148
2502, 3.068932187941681
2504, 3.0686218644233536
2506, 3.0689475261846546
2508, 3.072930654787312
2510, 3.0772322942937755
2512, 3.0769195660633355
2514, 3.068756791404672
2516, 3.0613692446133203
2518, 3.0617095782332884
2520, 3.0615700382236133
2522, 3.0621390878836494
2524, 3.064959364222726
2526, 3.0393969649187684
2528, 2.9925908410619058
2530, 2.979939386287401
2532, 2.987938144529864
2534, 2.987847576833195
2536, 2.9850432754686356
2538, 2.983192786625855
2540, 2.982272084951466
2542, 2.9848126633837255
2544, 2.982311930207917
2546, 2.9639831223825905
2548, 2.9971761491254134
2550, 3.101811535202378
2552, 3.147325763804701
2554, 3.129978294011189
2556, 3.125820398239278
2558, 3.135753018657096
2560, 3.13418173957423
2562, 3.1151747261713107
2564, 3.091081002004211
2566, 3.0682289432801584
2568, 3.057471325356925
2570, 3.0524773829425373
2572, 3.049435225583268
2574, 3.047731102429756
2576, 3.0467512626326383
2578, 3.045881955342556
2580, 3.0428588687726235
2582, 3.0396140897617485
2584, 3.0703583782133035
2586, 3.1084954764103814
2588, 3.11072690419593
2590, 3.10577346907682
2592, 3.1096640538331837
2594, 3.1123245411953304
2596, 3.1143723168212714
2598, 3.1187040353245523
2600, 3.124850200957232
2602, 3.131323803745797
2604, 3.1362554493071793
2606, 3.1379760092221094
2608, 3.1375858321651013
2610, 3.137938047131288
2612, 3.1369005825764424
2614, 3.134345970166163
2616, 3.135097510164349
2618, 3.1334354590265936
2620, 3.1240011079641876
2622, 3.1193670391492683
2624, 3.120470181322113
2626, 3.1170332662207434
2628, 3.112303450276647
2630, 3.1103570388054607
2632, 3.109506496605002
2634, 3.106549073332259
2636, 3.105265173708367
2638, 3.103805082616069
2640, 3.1022580818387637
2642, 3.10071345315985
2644, 3.0992604783627247
2646, 3.097988439230786
2648, 3.096986617547433
2650, 3.096148172653705
2652, 3.0970407663841035
2654, 3.093070073070259
2656, 3.0894216417054214
2658, 3.0962319429893173
2660, 3.0837885473370386
2662, 3.061214343952143
2664, 3.0353105511490144
2666, 3.0121124041318663
2668, 3.00085182160423
2670, 2.9984071820252844
2672, 2.9935801925282433
2674, 2.9939372497385515
2676, 3.0076631307928223
2678, 3.028405437954781
2680, 3.034051879245242
2682, 3.0308457841415453
2684, 3.031112336658587
2686, 3.0306235373518184
2688, 3.03126018854762
2690, 3.0371311960819103
2692, 3.036020421676631
2694, 3.0351959017775263
2696, 3.0638517836609873
2698, 3.093267933836806
2700, 3.0946217540712886
2702, 3.09310401307623
2704, 3.096471340727155
2706, 3.096966181701439
2708, 3.096058497580023
2710, 3.0938161617285656
2712, 3.086240931756636
2714, 3.0739037614537112
2716, 3.0651191327927476
2718, 3.057046267838903
2720, 3.0515585667137315
2722, 3.0511158200823427
2724, 3.0506192409595396
2726, 3.045495539282542
2728, 3.044539336136224
2730, 3.044693764738148
2732, 3.0422215889501714
2734, 3.0410071321781293
2736, 3.0379071666179795
2738, 3.033254364899369
2740, 3.0266409359547772
2742, 3.018660996760235
2744, 3.0101191128571543
2746, 3.003078628989459
2748, 3.0000688689575945
2750, 3.0066083816744706
2752, 2.997637743604076
2754, 2.942062065410573
2756, 2.9107742296671844
2758, 2.9177794516679825
2760, 2.908363932842079
2762, 2.895500971401435
2764, 2.896835219353725
2766, 2.895998898269558
2768, 2.8900130114849056
2770, 2.8872000444150334
2772, 2.898780405511321
2774, 2.922605064501804
2776, 2.943853415706788
2778, 2.953966936290409
2780, 2.9531302456011375
2782, 2.9515037068719066
2784, 2.9526037916201213
2786, 2.953858132499345
2788, 2.9482775968007306
2790, 2.939102133736103
2792, 2.937192463403028
2794, 2.9393538399977475
2796, 2.9413905972330623
2798, 2.943923938679598
2800, 2.9415721646638637
2802, 2.9364221835217013
2804, 2.930229546765853
2806, 2.9251357074196553
2808, 2.9228976906529462
2810, 2.92607668247289
2812, 2.9182368371760568
2814, 2.904080590279046
2816, 2.8927603224179412
2818, 2.880324092423473
2820, 2.8678388615832056
2822, 2.8563715911847023
2824, 2.8469892425155257
2826, 2.837762071875283
2828, 2.842407927396791
2830, 2.8339867292514653
2832, 2.8309473279270883
2834, 2.842263600765502
2836, 2.7803912397364043
2838, 2.6859067055359067
2840, 2.6742148440860714
2842, 2.6858868298455754
2844, 2.673749054057191
2846, 2.666636970776918
2848, 2.6630179591174867
2850, 2.659303772996738
2852, 2.6820954656215794
2854, 2.715708893160482
2856, 2.7212477204165033
2858, 2.7115744909128474
2860, 2.7076960633931404
2862, 2.7174109037390695
2864, 2.7000251880064687
2866, 2.6505825756059043
2868, 2.6704447648982415
2870, 2.646657522292989
2872, 2.6191738286394393
2874, 2.5836625041161447
2876, 2.5411700635124435
2878, 2.492743021617672
2880, 2.4394278932211666
2882, 2.382271193112265
2884, 2.3223194360803046
2886, 2.2606191369146216
2888, 2.1982168104045545
2890, 2.0823212252958143
2892, 1.9150531926887857
2894, 1.7888409367383713
2896, 1.721843720846178
2898, 1.7470026078293697
2900, 1.6331322349373507
2902, 1.4817991084651427
2904, 1.5189965872452689
2906, 1.3698628323527453
2908, 1.0236342277706951
2910, 0.9273920127313349
2912, 1.0124921103282314
2914, 1.030612141218405
2916, 0.9378523450439529
2918, 0.8435141142474181
